YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 960 operations; 95.77 current ops/sec;     
[READ], 14000, 4642.958333333333
[READ], 15000, 4418.0
[READ], 16000, 4862.279069767442
[READ], 17000, 4809.9
[READ], 18000, 4759.421052631579
[READ], 19000, 4484.378378378378
[READ], 20000, 4671.368421052632
[READ], 21000, 4684.828571428571
[READ], 22000, 4555.85294117647
[READ], 23000, 4378.621621621622
[READ], 24000, 4379.5526315789475
[READ], 25000, 4750.235294117647
[READ], 26000, 4593.452380952381
[READ], 27000, 4400.789473684211
[READ], 28000, 4516.741935483871
[READ], 29000, 4726.795454545455
[READ], 30000, 4554.9375
[READ], 31000, 4500.4
[READ], 32000, 4549.642857142857
[READ], 33000, 4635.054054054054
[READ], 34000, 4399.46875
[READ], 35000, 4338.085714285714
[READ], 36000, 4590.235294117647
[READ], 37000, 4201.382352941177
[READ], 38000, 4745.162790697675
[READ], 39000, 4687.6578947368425
[READ], 40000, 4802.861111111111
[READ], 41000, 4619.605263157895
[READ], 42000, 4319.3
[READ], 43000, 4789.818181818182
[READ], 44000, 4472.0
[READ], 45000, 4499.5675675675675
[READ], 46000, 4347.083333333333
[READ], 47000, 4404.333333333333
[READ], 48000, 4785.684210526316
[READ], 49000, 4710.720930232558
[READ], 50000, 4588.756097560976
[READ], 51000, 4419.833333333333
[READ], 52000, 4513.583333333333
[READ], 53000, 4443.585365853659
[READ], 54000, 4786.48717948718
[READ], 55000, 4829.119047619048
[READ], 56000, 4461.780487804878
[READ], 57000, 4673.64705882353
[READ], 58000, 4604.186046511628
[READ], 59000, 4403.166666666667
[READ], 60000, 4674.195121951219
[READ], 61000, 4485.380952380952
[READ], 62000, 4604.5675675675675
[READ], 63000, 4243.857142857143
[READ], 64000, 4256.5
[READ], 65000, 4478.8
[READ], 66000, 4682.088235294118
[READ], 67000, 4581.804878048781
[READ], 68000, 4700.054054054054
[READ], 69000, 4522.804347826087
[READ], 70000, 4930.512195121952
[READ], 71000, 4690.827586206897
[READ], 72000, 4742.2558139534885
[READ], 73000, 4475.6
[READ], 74000, 4612.441176470588
[READ], 75000, 4427.236842105263
[READ], 76000, 4436.645161290323
[READ], 77000, 4464.954545454545
[READ], 78000, 4512.833333333333
[READ], 79000, 4463.25
[READ], 80000, 4495.490196078431
[READ], 81000, 4400.891891891892
[READ], 82000, 4319.525
[READ], 83000, 4428.53488372093
[READ], 84000, 4503.35294117647
[READ], 85000, 4244.315789473684
[READ], 86000, 4418.85
[READ], 87000, 4509.6875
[READ], 88000, 4580.4857142857145
[READ], 89000, 4499.108108108108
[READ], 90000, 4412.0
[READ], 91000, 4685.083333333333
[READ], 92000, 4468.166666666667
[READ], 93000, 4325.18
[READ], 94000, 4457.428571428572
[READ], 95000, 4414.25
[READ], 96000, 4422.459459459459
[READ], 97000, 4392.815789473684
[READ], 98000, 4375.933333333333
[READ], 99000, 4402.844444444445
[READ], 100000, 4455.170212765957
[READ], 101000, 4655.510204081633
[READ], 102000, 4677.0
[READ], 103000, 4639.5641025641025
[READ], 104000, 4540.625
[READ], 105000, 4670.5
[READ], 106000, 4389.6
[READ], 107000, 4637.525
[READ], 108000, 4633.184210526316
[READ], 109000, 4384.555555555556
[READ], 110000, 4411.162790697675
[READ], 111000, 4556.5
[READ], 112000, 4422.918918918919
[READ], 113000, 4289.914285714286
[READ], 114000, 4352.023255813953
[READ], 115000, 4474.2
[READ], 116000, 4439.105263157895
[READ], 117000, 4419.285714285715
[READ], 118000, 4314.181818181818
[READ], 119000, 4034.717391304348
[READ], 120000, 3921.891891891892
[READ], 121000, 4476.055555555556
[READ], 122000, 4297.75
[READ], 123000, 4453.636363636364
[READ], 124000, 4568.95652173913
[READ], 125000, 4430.921052631579
[READ], 126000, 4487.357142857143
[READ], 127000, 4602.181818181818
[READ], 128000, 4571.634146341464
[READ], 129000, 4673.125
[READ], 130000, 5358.071428571428
[READ], 131000, 5051.227272727273
[READ], 132000, 4723.263157894737
[READ], 133000, 4496.958333333333
[READ], 134000, 4475.615384615385
[READ], 135000, 4382.04347826087
[READ], 136000, 4156.48
[READ], 137000, 4716.642857142857
[READ], 138000, 4361.268292682927
[READ], 139000, 4509.9
[READ], 140000, 4548.622222222222
[READ], 141000, 4706.060606060606
[READ], 142000, 4561.767441860465
[READ], 143000, 4444.0
[READ], 144000, 4681.815789473684
[READ], 145000, 4612.538461538462
[READ], 146000, 4413.888888888889
[READ], 147000, 4440.025641025641
[READ], 148000, 4525.225
[READ], 149000, 4353.431818181818
[READ], 150000, 4645.880952380952
[READ], 151000, 4447.7441860465115
[READ], 152000, 4462.727272727273
[READ], 153000, 4416.292682926829
[READ], 154000, 4402.659090909091
[READ], 155000, 4451.127659574468
[READ], 156000, 4357.723404255319
[READ], 157000, 4487.026315789473
[READ], 158000, 4296.617647058823
[READ], 159000, 4368.777777777777
[READ], 160000, 4538.6578947368425
[READ], 161000, 4672.30303030303
[READ], 162000, 4547.666666666667
[READ], 163000, 4534.138888888889
[READ], 164000, 4377.513513513513
[READ], 165000, 4607.526315789473
[READ], 166000, 4747.025641025641
[READ], 167000, 4782.885714285714
[READ], 168000, 4290.621621621622
[READ], 169000, 4676.25
[READ], 170000, 4555.475
[READ], 171000, 4382.416666666667
[READ], 172000, 4561.466666666666
[READ], 173000, 4602.114285714286
[READ], 174000, 4594.078947368421
[READ], 175000, 4378.292682926829
[READ], 176000, 4420.204545454545
[READ], 177000, 4529.476190476191
[READ], 178000, 4449.513513513513
[READ], 179000, 4574.880952380952
[READ], 180000, 4533.0
[READ], 181000, 4613.0
[READ], 182000, 4306.675675675676
[READ], 183000, 4478.026315789473
[READ], 184000, 4583.972972972973
[READ], 185000, 4443.53125
[READ], 186000, 4463.882352941177
[READ], 187000, 4569.789473684211
[READ], 188000, 4687.711111111111
[READ], 189000, 4453.780487804878
[READ], 190000, 5374.761904761905
[READ], 191000, 4844.217391304348
[READ], 192000, 4668.7555555555555
[READ], 193000, 4541.333333333333
[READ], 194000, 4737.589743589743
[READ], 195000, 4751.106382978724
[READ], 196000, 4539.054054054054
[READ], 197000, 4579.472222222223
[READ], 198000, 4386.105263157895
[READ], 199000, 4604.30303030303
[READ], 200000, 4815.666666666667
[READ], 201000, 4432.488372093023
[READ], 202000, 4483.823529411765
[READ], 203000, 4518.177777777778
[READ], 204000, 4457.416666666667
[READ], 205000, 4408.380952380952
[READ], 206000, 4717.0625
[READ], 207000, 4476.3421052631575
[READ], 208000, 4620.114285714286
[READ], 209000, 4558.808510638298
[READ], 210000, 4531.978723404255
[READ], 211000, 4776.622222222222
[READ], 212000, 4618.434782608696
[READ], 213000, 4203.4358974358975
[READ], 214000, 4866.833333333333
[READ], 215000, 4409.023809523809
[READ], 216000, 4316.7441860465115
[READ], 217000, 4637.7692307692305
[READ], 218000, 4403.928571428572
[READ], 219000, 4345.209302325581
[READ], 220000, 4606.809523809524
[READ], 221000, 4460.243243243243
[READ], 222000, 4542.90243902439
[READ], 223000, 4651.233333333334
[READ], 224000, 4450.386363636364
[READ], 225000, 4546.5526315789475
[READ], 226000, 4627.105263157895
[READ], 227000, 4567.828571428571
[READ], 228000, 4662.575757575758
[READ], 229000, 4644.933333333333
[READ], 230000, 4692.04347826087
[READ], 231000, 4490.365853658536
[READ], 232000, 4537.5
[READ], 233000, 4593.4390243902435
[READ], 234000, 4307.1463414634145
[READ], 235000, 4386.511627906977
[READ], 236000, 4641.833333333333
[READ], 237000, 4401.266666666666
[READ], 238000, 4651.048780487805
[READ], 239000, 4609.685714285714
[READ], 240000, 4447.409090909091
[READ], 241000, 4613.333333333333
[READ], 242000, 4784.731707317073
[READ], 243000, 4491.685714285714
[READ], 244000, 4967.395833333333
[READ], 245000, 4543.4375
[READ], 246000, 4635.754716981132
[READ], 247000, 4619.926829268293
[READ], 248000, 4701.926829268293
[READ], 249000, 4823.571428571428
[READ], 250000, 4876.7441860465115
[READ], 251000, 4893.191489361702
[READ], 252000, 4697.710526315789
[READ], 253000, 4509.209302325581
[READ], 254000, 4732.25
[READ], 255000, 4475.166666666667
[READ], 256000, 4569.228571428572
[READ], 257000, 4669.125
[READ], 258000, 4633.386363636364
[READ], 259000, 4881.736842105263
[READ], 260000, 4967.878787878788
[READ], 261000, 4500.948717948718
[READ], 262000, 4457.1
[READ], 263000, 4443.871794871795
[READ], 264000, 4448.627906976744
[READ], 265000, 4746.625
[READ], 266000, 4656.675
[READ], 267000, 4453.688888888889
[READ], 268000, 4531.74358974359
[READ], 269000, 4375.45
[READ], 270000, 4693.476190476191
[READ], 271000, 4743.756097560976
[READ], 272000, 4342.522727272727
[READ], 273000, 4547.261904761905
[READ], 274000, 4944.054054054054
[READ], 275000, 4487.024390243902
[READ], 276000, 4796.673913043478
[READ], 277000, 4571.2
[READ], 278000, 4574.119047619048
[READ], 279000, 4445.976744186047
[READ], 280000, 4682.847826086957
[READ], 281000, 4566.833333333333
[READ], 282000, 4331.34375
[READ], 283000, 4468.243902439024
[READ], 284000, 4488.636363636364
[READ], 285000, 4435.142857142857
[READ], 286000, 4308.35
[READ], 287000, 4494.219512195122
[READ], 288000, 4590.4390243902435
[READ], 289000, 4523.470588235294
[READ], 290000, 4519.724137931034
[READ], 291000, 4482.760869565217
[READ], 292000, 4312.923076923077
[READ], 293000, 4318.627906976744
[READ], 294000, 4369.882352941177
[READ], 295000, 4406.264705882353
[READ], 296000, 4422.422222222222
[READ], 297000, 4440.222222222223
[READ], 298000, 4483.264705882353
[READ], 299000, 4588.944444444444
[READ], 324000, 1.0773378733333332E7
[READ], 325000, 359485.32352941175
[READ], 326000, 38742.77591973244
[READ], 327000, 29313.882051282053
[READ], 328000, 29238.934036939314
[READ], 329000, 3994.153846153846
[READ], 330000, 4118.34375
[READ], 331000, 4084.8823529411766
[READ], 332000, 4316.054054054054
[READ], 333000, 4056.75
[READ], 334000, 4065.722222222222
[READ], 335000, 4126.25
[READ], 336000, 4030.176470588235
[READ], 337000, 4167.846153846154
[READ], 338000, 4009.439024390244
[READ], 339000, 3960.8536585365855
[READ], 340000, 3957.5882352941176
[READ], 341000, 4511.236842105263
[READ], 342000, 4065.324324324324
[READ], 343000, 4295.694444444444
[READ], 344000, 4053.5365853658536
[READ], 345000, 3771.885714285714
[READ], 346000, 3926.6530612244896
[READ], 347000, 4015.815789473684
[READ], 348000, 3943.1714285714284
[READ], 349000, 4035.5
[READ], 350000, 4228.7027027027025
[READ], 351000, 3911.6486486486488
[READ], 352000, 4591.648648648648
[READ], 353000, 4095.4634146341464
[READ], 354000, 4176.333333333333
[READ], 355000, 3819.1190476190477
[READ], 356000, 4531.615384615385
[READ], 357000, 4304.815789473684
[READ], 358000, 4215.428571428572
[READ], 359000, 4438.25
[READ], 360000, 4260.75
[READ], 361000, 4152.125
[READ], 362000, 4373.8
[READ], 363000, 4196.5952380952385
[READ], 364000, 4435.742857142857
[READ], 365000, 4200.111111111111
[READ], 366000, 4017.2413793103447
[READ], 367000, 4052.3720930232557
[READ], 368000, 4371.054054054054
[READ], 369000, 4306.95744680851
[READ], 370000, 4079.1111111111113
[READ], 371000, 4319.295454545455
[READ], 372000, 4376.896551724138
[READ], 373000, 4153.030303030303
[READ], 374000, 3817.7272727272725
[READ], 375000, 3932.0
[READ], 376000, 3853.3333333333335
[READ], 377000, 3847.722222222222
[READ], 378000, 3791.5365853658536
[READ], 379000, 3938.9210526315787
[READ], 380000, 3999.3333333333335
[READ], 381000, 4005.8
[READ], 382000, 3925.133333333333
[READ], 383000, 3796.897435897436
[READ], 384000, 3887.4615384615386
[READ], 385000, 4606.033333333334
[READ], 386000, 4288.355555555556
[READ], 387000, 4285.275
[READ], 388000, 4096.0
[READ], 389000, 4066.309523809524
[READ], 390000, 4442.594594594595
[READ], 391000, 4252.8
[READ], 392000, 4205.325
[READ], 393000, 4006.5526315789475
[READ], 394000, 4033.818181818182
[READ], 395000, 4178.685714285714
[READ], 396000, 4654.09375
[READ], 397000, 4239.0625
[READ], 398000, 4373.527777777777
[READ], 399000, 4492.14705882353
[READ], 400000, 4043.2
[READ], 401000, 4365.030303030303
[READ], 402000, 4293.029411764706
[READ], 403000, 3798.5365853658536
[READ], 404000, 3808.3
[READ], 405000, 3942.2368421052633
[READ], 406000, 4450.032258064516
[READ], 407000, 3814.6216216216217
[READ], 408000, 3345.531914893617
[READ], 409000, 3841.44
[READ], 410000, 4043.566037735849
[READ], 411000, 3540.931818181818
[READ], 412000, 3833.2432432432433
[READ], 413000, 3621.714285714286
[READ], 414000, 3977.0714285714284
[READ], 415000, 4374.6875
[READ], 416000, 4202.48
[READ], 417000, 3987.3793103448274
[READ], 418000, 2978.848484848485
[READ], 419000, 3522.5116279069766
[READ], 420000, 4188.772727272727
[READ], 421000, 3953.475
[READ], 422000, 3992.027027027027
[READ], 423000, 3885.4324324324325
[READ], 424000, 4120.125
[READ], 425000, 4012.7906976744184
[READ], 426000, 4028.153846153846
[READ], 427000, 4132.228571428572
[READ], 428000, 4319.4838709677415
[READ], 429000, 4137.578947368421
[READ], 430000, 4384.875
[READ], 431000, 4163.7692307692305
[READ], 432000, 3756.6857142857143
[READ], 433000, 4156.285714285715
[READ], 434000, 3699.1794871794873
[READ], 435000, 3677.3684210526317
[READ], 436000, 3775.029411764706
[READ], 437000, 3609.906976744186
[READ], 438000, 3727.1176470588234
[READ], 439000, 3662.7241379310344
[READ], 440000, 3553.897435897436
[READ], 441000, 3653.1428571428573
[READ], 442000, 3572.342857142857
[READ], 443000, 3681.4583333333335
[READ], 444000, 3810.6060606060605
[READ], 445000, 3769.909090909091
[READ], 446000, 4099.285714285715
[READ], 447000, 4149.122448979592
[READ], 448000, 4195.27027027027
[READ], 449000, 4276.970588235294
[READ], 450000, 4344.214285714285
[READ], 451000, 4509.536585365854
[READ], 452000, 4184.34375
[READ], 453000, 3993.4
[READ], 454000, 4084.5
[READ], 455000, 4314.117647058823
[READ], 456000, 3690.2
[READ], 457000, 3967.8823529411766
[READ], 458000, 4004.8571428571427
[READ], 459000, 4262.520833333333
[READ], 460000, 3966.088888888889
[READ], 461000, 3799.2368421052633
[READ], 462000, 3775.862068965517
[READ], 463000, 4128.628571428571
[READ], 464000, 3620.3947368421054
[READ], 465000, 3520.7567567567567
[READ], 466000, 3726.390243902439
[READ], 467000, 3596.40625
[READ], 468000, 3757.125
[READ], 469000, 3592.0333333333333
[READ], 470000, 3610.4883720930234
[READ], 471000, 3746.9285714285716
[READ], 472000, 3592.181818181818
[READ], 473000, 3567.4166666666665
[READ], 474000, 3619.4615384615386
[READ], 475000, 3892.175
[READ], 476000, 4204.153846153846
[READ], 477000, 4070.6428571428573
[READ], 478000, 4051.051282051282
[READ], 479000, 3710.051282051282
[READ], 480000, 3921.756097560976
[READ], 481000, 4092.139534883721
[READ], 482000, 3935.121212121212
[READ], 483000, 3781.815789473684
[READ], 484000, 3993.5882352941176
[READ], 485000, 4205.888888888889
[READ], 486000, 4053.813953488372
[READ], 487000, 4235.179487179487
[READ], 488000, 3730.125
[READ], 489000, 4075.0
[READ], 490000, 4138.7
[READ], 491000, 3895.7105263157896
[READ], 492000, 3951.4242424242425
[READ], 493000, 4033.128205128205
[READ], 494000, 3749.5
[READ], 495000, 3792.777777777778
[READ], 496000, 3643.128205128205
[READ], 497000, 3436.8888888888887
[READ], 498000, 3561.358974358974
[READ], 499000, 3379.5
[READ], 500000, 3631.9302325581393
[READ], 501000, 3523.232558139535
[READ], 502000, 3554.909090909091
[READ], 503000, 3506.5454545454545
[READ], 504000, 3463.3636363636365
[READ], 505000, 3877.7948717948716
[READ], 506000, 3901.775
[READ], 507000, 3800.5
[READ], 508000, 4043.1470588235293
[READ], 509000, 3768.769230769231
[READ], 510000, 3968.0
[READ], 511000, 4054.5813953488373
[READ], 512000, 3832.75
[READ], 513000, 4198.90243902439
[READ], 514000, 4426.363636363636
[READ], 515000, 4113.48717948718
[READ], 516000, 4163.468085106383
[READ], 517000, 3868.75
[READ], 518000, 4002.2702702702704
[READ], 519000, 3630.2368421052633
[READ], 520000, 3954.4615384615386
[READ], 521000, 4061.953488372093
[READ], 522000, 4089.3555555555554
[READ], 523000, 3987.9117647058824
[READ], 524000, 3647.3255813953488
[READ], 525000, 3448.0
[READ], 526000, 3600.9666666666667
[READ], 527000, 3710.676470588235
[READ], 528000, 3644.3888888888887
[READ], 529000, 3645.711111111111
[READ], 530000, 3756.9268292682927
[READ], 531000, 3586.75
[READ], 532000, 3558.8947368421054
[READ], 533000, 3635.0526315789475
[READ], 534000, 3815.025
[READ], 535000, 3776.285714285714
[READ], 536000, 3743.6304347826085
[READ], 537000, 3794.5777777777776
[READ], 538000, 3824.0857142857144
[READ], 539000, 3791.4545454545455
[READ], 540000, 3948.4117647058824
[READ], 541000, 3993.3809523809523
[READ], 542000, 3955.529411764706
[READ], 543000, 3737.3846153846152
[READ], 544000, 4100.65
[READ], 545000, 3617.25
[READ], 546000, 3831.128205128205
[READ], 547000, 4358.634146341464
[READ], 548000, 3777.9772727272725
[READ], 549000, 3891.9545454545455
[READ], 550000, 3825.972972972973
[READ], 551000, 3937.217391304348
[READ], 552000, 3746.1290322580644
[READ], 553000, 3764.5714285714284
[READ], 554000, 3709.46875
[READ], 555000, 3634.051282051282
[READ], 556000, 3647.235294117647
[READ], 557000, 3609.542857142857
[READ], 558000, 3516.769230769231
[READ], 559000, 3666.425531914894
[READ], 560000, 3506.0789473684213
[READ], 561000, 3656.048780487805
[READ], 562000, 3626.4186046511627
[READ], 563000, 3712.657142857143
[READ], 564000, 3620.4761904761904
[READ], 565000, 4201.027027027027
[READ], 566000, 4002.8536585365855
[READ], 567000, 4150.133333333333
[READ], 568000, 3901.4857142857145
[READ], 569000, 4118.875
[READ], 570000, 4018.0555555555557
[READ], 571000, 4126.517241379311
[READ], 572000, 4083.1111111111113
[READ], 573000, 4010.85
[READ], 574000, 3953.871794871795
[READ], 575000, 4395.457142857143
[READ], 576000, 3861.0588235294117
[READ], 577000, 4074.0
[READ], 578000, 3980.0
[READ], 579000, 3950.225
[READ], 580000, 3997.294117647059
[READ], 581000, 3756.285714285714
[READ], 582000, 4174.888888888889
[READ], 583000, 3750.9555555555557
[READ], 584000, 3656.734693877551
[READ], 585000, 3517.9666666666667
[READ], 586000, 3669.875
[READ], 587000, 3790.4166666666665
[READ], 588000, 3535.4565217391305
[READ], 589000, 3592.684210526316
[READ], 590000, 3524.722222222222
[READ], 591000, 3768.3488372093025
[READ], 592000, 3622.1944444444443
[READ], 593000, 3476.714285714286
[READ], 594000, 3793.0666666666666
[READ], 595000, 4089.9444444444443
[READ], 596000, 4464.468085106383
[READ], 597000, 4270.425
[READ], 598000, 4186.891891891892
[READ], 599000, 3920.6315789473683
[READ], 600000, 3883.775
[READ], 601000, 4037.1315789473683
[READ], 602000, 3839.0238095238096
[READ], 603000, 3943.878787878788
[READ], 604000, 3978.6388888888887
[READ], 605000, 3936.925
[READ], 606000, 4008.5555555555557
[READ], 607000, 3680.9142857142856
[READ], 608000, 4241.821428571428
[READ], 609000, 3770.722222222222
[READ], 610000, 3968.25
[READ], 611000, 4062.5185185185187
[READ], 612000, 3950.266666666667
[READ], 613000, 3821.3823529411766
[READ], 614000, 3539.5128205128203
[READ], 615000, 3527.9333333333334
[READ], 616000, 3539.3714285714286
[READ], 617000, 3714.625
[READ], 618000, 3774.3783783783783
[READ], 619000, 3729.9411764705883
[READ], 620000, 3552.7297297297296
[READ], 621000, 3678.4285714285716
[READ], 622000, 3337.2
[READ], 623000, 3567.090909090909
[READ], 624000, 3658.9574468085107
[READ], 625000, 3905.6511627906975
[READ], 626000, 3812.5714285714284
[READ], 627000, 4522.137931034483
[READ], 628000, 3717.6206896551726
[READ], 629000, 3733.2136752136753
[READ], 630000, 4027.60663507109
[READ], 631000, 3897.12890625
[READ], 632000, 3218.6619718309857
[READ], 633000, 3301.7954545454545
[READ], 634000, 3398.6666666666665
[READ], 635000, 3563.4285714285716
[READ], 636000, 3436.8444444444444
[READ], 637000, 3674.0
[READ], 638000, 3564.3513513513512
[READ], 639000, 3392.657142857143
[READ], 640000, 3525.818181818182
[READ], 641000, 3602.9117647058824
[READ], 642000, 3811.2432432432433
[READ], 643000, 3603.5365853658536
[READ], 644000, 3470.8627450980393
[READ], 645000, 3539.0476190476193
[READ], 646000, 3708.279069767442
[READ], 647000, 3671.0
[READ], 648000, 3527.3255813953488
[READ], 649000, 3575.8571428571427
[READ], 650000, 3635.8863636363635
[READ], 651000, 3477.8372093023254
[READ], 652000, 3799.0555555555557
[READ], 653000, 3452.809523809524
[READ], 654000, 3519.948717948718
[READ], 655000, 3780.3255813953488
[READ], 656000, 4078.288888888889
[READ], 657000, 3822.175
[READ], 658000, 3790.885714285714
[READ], 659000, 3980.5641025641025
[READ], 660000, 4046.5588235294117
[READ], 661000, 4001.268292682927
[READ], 662000, 3796.439024390244
[READ], 663000, 3848.2368421052633
[READ], 664000, 3655.5641025641025
[READ], 665000, 3794.2432432432433
[READ], 666000, 4093.153846153846
[READ], 667000, 3977.3939393939395
[READ], 668000, 3916.3720930232557
[READ], 669000, 3676.5238095238096
[READ], 670000, 4046.59375
[READ], 671000, 4145.0
[READ], 672000, 3575.6486486486488
[READ], 673000, 3657.8064516129034
[READ], 674000, 3508.1052631578946
[READ], 675000, 3551.5714285714284
[READ], 676000, 3509.5476190476193
[READ], 677000, 3601.3939393939395
[READ], 678000, 3566.974358974359
[READ], 679000, 3454.1794871794873
[READ], 680000, 3554.25
[READ], 681000, 3544.6744186046512
[READ], 682000, 3410.4285714285716
[READ], 683000, 3527.775
[READ], 684000, 3685.516129032258
[READ], 685000, 3655.4
[READ], 686000, 3744.3953488372094
[READ], 687000, 4339.96875
[READ], 688000, 3955.315789473684
[READ], 689000, 3827.777777777778
[READ], 690000, 3746.25641025641
[READ], 691000, 3901.756097560976
[READ], 692000, 3584.842105263158
[READ], 693000, 4108.239130434783
[READ], 694000, 3922.6285714285714
[READ], 695000, 3898.487804878049
[READ], 696000, 3758.3783783783783
[READ], 697000, 3755.2972972972975
[READ], 698000, 3813.2916666666665
[READ], 699000, 3790.75
[READ], 700000, 3966.472222222222
[READ], 701000, 3760.4
[READ], 702000, 3493.5555555555557
[READ], 703000, 3788.05
[READ], 704000, 3544.531914893617
[READ], 705000, 3457.2
[READ], 706000, 3531.633333333333
[READ], 707000, 3677.5454545454545
[READ], 708000, 3570.275
[READ], 709000, 3528.7837837837837
[READ], 710000, 3571.048780487805
[READ], 711000, 3725.7619047619046
[READ], 712000, 3618.529411764706
[READ], 713000, 3408.3333333333335
[READ], 714000, 3626.31914893617
[READ], 715000, 4060.025
[READ], 716000, 4015.65
[READ], 717000, 4292.891891891892
[READ], 718000, 3867.6
[READ], 719000, 3200.0731707317073
[READ], 720000, 3700.8205128205127
[READ], 721000, 3953.8055555555557
[READ], 722000, 4019.9
[READ], 723000, 3650.2
[READ], 724000, 3825.657142857143
[READ], 725000, 4048.9
[READ], 726000, 4008.53125
[READ], 727000, 4166.961538461538
[READ], 728000, 4043.2916666666665
[READ], 729000, 3800.3783783783783
[READ], 730000, 3741.0666666666666
[READ], 731000, 4160.666666666667
[READ], 732000, 3829.967741935484
[READ], 733000, 3656.0
[READ], 734000, 3574.3714285714286
[READ], 735000, 3706.232558139535
[READ], 736000, 3751.75
[READ], 737000, 3429.672727272727
[READ], 738000, 3611.675
[READ], 739000, 3501.0833333333335
[READ], 740000, 3528.404761904762
[READ], 741000, 3548.787878787879
[READ], 742000, 3500.8571428571427
[READ], 743000, 3675.7894736842104
[READ], 744000, 3611.3947368421054
[READ], 745000, 3870.8823529411766
[READ], 746000, 3869.3260869565215
[READ], 747000, 4179.565217391304
[READ], 748000, 4167.59375
[READ], 749000, 4022.0384615384614
[READ], 750000, 4178.026315789473
[READ], 751000, 3932.815789473684
[READ], 752000, 4063.121951219512
[READ], 753000, 3978.6969696969695
[READ], 754000, 4080.3214285714284
[READ], 755000, 4136.864864864865
[READ], 756000, 3912.230769230769
[READ], 757000, 3968.2432432432433
[READ], 758000, 3765.1428571428573
[READ], 759000, 3865.0
[READ], 760000, 3937.7
[READ], 761000, 3862.0222222222224
[READ], 762000, 3999.25
[READ], 763000, 3469.4285714285716
[READ], 764000, 3481.8636363636365
[READ], 765000, 3760.184210526316
[READ], 766000, 3564.690476190476
[READ], 767000, 3554.0697674418607
[READ], 768000, 3716.027777777778
[READ], 769000, 3665.8936170212764
[READ], 770000, 3620.875
[READ], 771000, 3561.3939393939395
[READ], 772000, 3751.068181818182
[READ], 773000, 3718.4186046511627
[READ], 774000, 3617.0
[READ], 775000, 4349.242424242424
[READ], 776000, 3886.5813953488373
[READ], 777000, 3962.3777777777777
[READ], 778000, 3782.5476190476193
[READ], 779000, 3819.3695652173915
[READ], 780000, 3820.184210526316
[READ], 781000, 3984.725
[READ], 782000, 3537.5128205128203
[READ], 783000, 3582.3870967741937
[READ], 784000, 3590.2432432432433
[READ], 785000, 4257.1578947368425
[READ], 786000, 3871.3939393939395
