YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 959 operations; 95.66 current ops/sec;    [SCAN AverageLatency(us)=6936] 
[READ], 52000, 4380.357142857143
[READ], 53000, 4311.390243902439
[READ], 54000, 4223.972222222223
[READ], 55000, 4390.0
[READ], 56000, 4481.833333333333
[READ], 57000, 4357.488372093023
[READ], 58000, 4183.547619047619
[READ], 59000, 4259.219512195122
[READ], 60000, 4402.166666666667
[READ], 61000, 4463.484848484848
[READ], 62000, 4307.030303030303
[READ], 63000, 4511.75
[READ], 64000, 4560.90243902439
[READ], 65000, 4492.8536585365855
[READ], 66000, 4522.139534883721
[READ], 67000, 4415.7027027027025
[READ], 68000, 4432.475
[READ], 69000, 4468.513513513513
[READ], 70000, 4454.628571428571
[READ], 71000, 4558.826086956522
[READ], 72000, 4361.046511627907
[READ], 73000, 4392.419354838709
[READ], 74000, 4550.880952380952
[READ], 75000, 4292.181818181818
[READ], 76000, 4601.8983050847455
[READ], 77000, 4332.1875
[READ], 78000, 4531.923076923077
[READ], 79000, 4542.7
[READ], 80000, 4332.7441860465115
[READ], 81000, 4396.707317073171
[READ], 82000, 4146.333333333333
[READ], 83000, 4072.969696969697
[READ], 84000, 4370.023255813953
[READ], 85000, 4728.204545454545
[READ], 86000, 4569.6
[READ], 87000, 4574.05
[READ], 88000, 4262.051282051282
[READ], 89000, 4443.78
[READ], 90000, 4492.326086956522
[READ], 91000, 4282.972972972973
[READ], 92000, 4426.74358974359
[READ], 93000, 4358.368421052632
[READ], 94000, 4498.5
[READ], 95000, 4658.790697674419
[READ], 96000, 4490.608695652174
[READ], 97000, 4343.7692307692305
[READ], 98000, 4444.5
[READ], 99000, 4637.081081081081
[READ], 100000, 4299.076923076923
[READ], 101000, 4570.048780487805
[READ], 102000, 4436.75
[READ], 103000, 4503.333333333333
[READ], 104000, 4409.8378378378375
[READ], 105000, 4581.405405405405
[READ], 106000, 4557.846153846154
[READ], 107000, 4212.875
[READ], 108000, 4336.866666666667
[READ], 109000, 4397.459459459459
[READ], 110000, 4285.5
[READ], 111000, 4476.533333333334
[READ], 112000, 4640.8
[READ], 113000, 4387.076923076923
[READ], 114000, 4194.794871794872
[READ], 115000, 4473.163265306122
[READ], 116000, 4242.666666666667
[READ], 117000, 4505.641025641025
[READ], 118000, 4227.633333333333
[READ], 119000, 4313.627906976744
[READ], 120000, 4503.8125
[READ], 121000, 4440.923076923077
[READ], 122000, 4387.727272727273
[READ], 123000, 4519.045454545455
[READ], 124000, 4603.46875
[READ], 125000, 4547.674418604651
[READ], 126000, 4376.081081081081
[READ], 127000, 4481.888888888889
[READ], 128000, 4558.897435897436
[READ], 129000, 4527.95
[READ], 130000, 4403.760869565217
[READ], 131000, 4228.306122448979
[READ], 132000, 4312.054054054054
[READ], 133000, 4795.921052631579
[READ], 134000, 4292.619047619048
[READ], 135000, 4528.111111111111
[READ], 136000, 4395.90625
[READ], 137000, 4534.116279069767
[READ], 138000, 4431.0
[READ], 139000, 4454.934782608696
[READ], 140000, 5057.571428571428
[READ], 141000, 4221.076923076923
[READ], 142000, 4480.780487804878
[READ], 143000, 4327.603773584906
[READ], 144000, 4466.577777777778
[READ], 145000, 4283.64705882353
[READ], 146000, 4365.357142857143
[READ], 147000, 4354.047619047619
[READ], 148000, 4136.6
[READ], 149000, 4456.725
[READ], 150000, 4545.756097560976
[READ], 151000, 4432.767441860465
[READ], 152000, 4405.285714285715
[READ], 153000, 4373.107142857143
[READ], 154000, 4443.4
[READ], 155000, 4419.272727272727
[READ], 156000, 4657.794871794872
[READ], 157000, 4519.081632653061
[READ], 158000, 4449.872340425532
[READ], 159000, 4595.942857142857
[READ], 160000, 4449.826086956522
[READ], 161000, 4468.75
[READ], 162000, 4405.476190476191
[READ], 163000, 4228.405405405405
[READ], 164000, 4408.666666666667
[READ], 165000, 4396.294117647059
[READ], 166000, 4748.692307692308
[READ], 167000, 4550.68085106383
[READ], 168000, 4548.676470588235
[READ], 169000, 4199.176470588235
[READ], 170000, 4295.3488372093025
[READ], 171000, 4269.131578947368
[READ], 172000, 4339.375
[READ], 173000, 4525.166666666667
[READ], 174000, 4337.714285714285
[READ], 175000, 4291.722222222223
[READ], 176000, 4400.416666666667
[READ], 177000, 4291.704545454545
[READ], 178000, 4634.25
[READ], 179000, 4267.764705882353
[READ], 180000, 4550.681818181818
[READ], 181000, 4422.461538461538
[READ], 182000, 4398.767441860465
[READ], 183000, 4739.30303030303
[READ], 184000, 4299.714285714285
[READ], 185000, 4315.243243243243
[READ], 186000, 4410.581395348837
[READ], 187000, 4145.8125
[READ], 188000, 4472.634146341464
[READ], 189000, 4587.636363636364
[READ], 190000, 4557.894736842105
[READ], 191000, 4208.441176470588
[READ], 192000, 4489.8
[READ], 193000, 4370.0
[READ], 194000, 4793.216216216216
[READ], 195000, 4325.880952380952
[READ], 196000, 4391.166666666667
[READ], 197000, 4330.022727272727
[READ], 198000, 4636.029411764706
[READ], 199000, 4312.195121951219
[READ], 200000, 4739.727272727273
[READ], 201000, 4416.139534883721
[READ], 202000, 4472.941176470588
[READ], 203000, 4510.857142857143
[READ], 204000, 4744.971428571429
[READ], 205000, 4399.05
[READ], 206000, 4712.066666666667
[READ], 207000, 4576.913043478261
[READ], 208000, 4442.135135135135
[READ], 209000, 4768.25
[READ], 210000, 4600.413043478261
[READ], 211000, 4584.580645161291
[READ], 212000, 4456.676470588235
[READ], 213000, 4469.382978723404
[READ], 214000, 4243.675
[READ], 215000, 4390.4473684210525
[READ], 216000, 4574.195121951219
[READ], 217000, 4377.7027027027025
[READ], 218000, 4161.325581395349
[READ], 219000, 4354.243902439024
[READ], 220000, 4221.6
[READ], 221000, 4344.571428571428
[READ], 222000, 4479.48717948718
[READ], 223000, 4302.114285714286
[READ], 224000, 4371.621621621622
[READ], 225000, 4259.6511627906975
[READ], 226000, 4106.878787878788
[READ], 227000, 4399.72
[READ], 228000, 4406.2962962962965
[READ], 229000, 4390.65
[READ], 230000, 4472.9473684210525
[READ], 231000, 4536.425
[READ], 232000, 4554.121212121212
[READ], 233000, 4364.714285714285
[READ], 234000, 4654.731707317073
[READ], 235000, 4436.04255319149
[READ], 236000, 4190.048780487805
[READ], 237000, 4309.5
[READ], 238000, 4387.0
[READ], 239000, 4314.166666666667
[READ], 240000, 4480.538461538462
[READ], 241000, 4723.372093023256
[READ], 242000, 4362.09756097561
[READ], 243000, 4494.891891891892
[READ], 244000, 4376.307692307692
[READ], 245000, 4381.642857142857
[READ], 246000, 4263.911764705882
[READ], 247000, 4563.441176470588
[READ], 248000, 4386.0
[READ], 249000, 4381.025
[READ], 250000, 4462.913043478261
[READ], 251000, 4413.375
[READ], 252000, 4420.0
[READ], 253000, 4315.918918918919
[READ], 254000, 4330.659574468085
[READ], 255000, 4376.594594594595
[READ], 256000, 4485.618181818182
[READ], 257000, 4421.489361702128
[READ], 258000, 4255.921052631579
[READ], 259000, 4502.674418604651
[READ], 260000, 4514.489795918367
[READ], 261000, 4375.783783783784
[READ], 262000, 4443.027777777777
[READ], 263000, 4462.9047619047615
[READ], 264000, 4755.227272727273
[READ], 265000, 4304.58
[READ], 266000, 4202.95
[READ], 267000, 4299.928571428572
[READ], 268000, 4413.365853658536
[READ], 269000, 4148.547619047619
[READ], 270000, 4353.694444444444
[READ], 271000, 4352.35
[READ], 272000, 4400.973684210527
[READ], 273000, 4292.8378378378375
[READ], 274000, 4326.1612903225805
[READ], 275000, 4383.0
[READ], 276000, 4222.658536585366
[READ], 277000, 4293.357142857143
[READ], 278000, 4637.1463414634145
[READ], 279000, 4532.083333333333
[READ], 280000, 4365.35294117647
[READ], 281000, 4266.525
[READ], 282000, 4239.380952380952
[READ], 283000, 4248.239130434783
[READ], 284000, 4423.351351351352
[READ], 285000, 4446.684210526316
[READ], 286000, 4428.95
[READ], 287000, 4230.871794871795
[READ], 288000, 4595.571428571428
[READ], 289000, 4374.358974358975
[READ], 290000, 4264.323529411765
[READ], 291000, 4515.818181818182
[READ], 292000, 4453.441860465116
[READ], 293000, 4239.037037037037
[READ], 294000, 4574.404255319149
[READ], 295000, 4483.5
[READ], 296000, 4703.547619047619
[READ], 297000, 4287.307692307692
[READ], 298000, 4498.130434782609
[READ], 299000, 4275.7027027027025
[READ], 300000, 5030.642857142857
[READ], 301000, 5470.0
[READ], 330000, 1590458.3649635036
[READ], 331000, 14518.407894736842
[READ], 332000, 11039.20942408377
[READ], 333000, 4424.628571428571
[READ], 334000, 4422.428571428572
[READ], 335000, 4502.585365853659
[READ], 336000, 4345.04347826087
[READ], 337000, 4243.027027027027
[READ], 338000, 4237.84375
[READ], 339000, 4383.804878048781
[READ], 340000, 4585.386363636364
[READ], 341000, 4479.212765957447
[READ], 342000, 4409.117647058823
[READ], 343000, 4584.442307692308
[READ], 344000, 4718.538461538462
[READ], 345000, 4640.674418604651
[READ], 346000, 4706.365853658536
[READ], 347000, 4638.024390243902
[READ], 348000, 4641.90625
[READ], 349000, 4819.526315789473
[READ], 350000, 4703.333333333333
[READ], 351000, 4642.5
[READ], 352000, 4504.8
[READ], 353000, 4400.8125
[READ], 354000, 4412.425
[READ], 355000, 4398.6
[READ], 356000, 4678.046511627907
[READ], 357000, 4330.243902439024
[READ], 358000, 4649.3488372093025
[READ], 359000, 4519.413043478261
[READ], 360000, 4528.28125
[READ], 361000, 4519.369565217391
[READ], 362000, 4648.840909090909
[READ], 363000, 4516.162790697675
[READ], 364000, 4600.425
[READ], 365000, 4514.8378378378375
[READ], 366000, 4647.710526315789
[READ], 367000, 4476.333333333333
[READ], 368000, 4292.9473684210525
[READ], 369000, 4371.714285714285
[READ], 370000, 4347.2558139534885
[READ], 371000, 4499.472222222223
[READ], 372000, 5196.974358974359
[READ], 373000, 4644.409090909091
[READ], 374000, 4412.431818181818
[READ], 375000, 4436.488372093023
[READ], 376000, 4584.538461538462
[READ], 377000, 4708.318181818182
[READ], 378000, 4294.666666666667
[READ], 379000, 4224.342857142857
[READ], 380000, 4378.584905660377
[READ], 381000, 4552.589743589743
[READ], 382000, 4565.217391304348
[READ], 383000, 4528.828571428571
[READ], 384000, 4454.291666666667
[READ], 385000, 4460.955555555555
[READ], 386000, 4505.82
[READ], 387000, 4601.40625
[READ], 388000, 4491.657142857143
[READ], 389000, 5053.108108108108
[READ], 390000, 4548.642857142857
[READ], 391000, 4386.808510638298
[READ], 392000, 4419.589743589743
[READ], 393000, 4289.078947368421
[READ], 394000, 4301.923076923077
[READ], 395000, 4252.069767441861
[READ], 396000, 4692.375
[READ], 397000, 4454.886363636364
[READ], 398000, 4708.6511627906975
[READ], 399000, 4650.638888888889
[READ], 400000, 4433.5526315789475
[READ], 401000, 4455.878048780488
[READ], 402000, 4377.0
[READ], 403000, 4190.054054054054
[READ], 404000, 4282.372093023256
[READ], 405000, 4559.243243243243
[READ], 406000, 4493.268292682927
[READ], 407000, 4653.958333333333
[READ], 408000, 4625.7027027027025
[READ], 409000, 4438.155555555555
[READ], 410000, 4475.243902439024
[READ], 411000, 4342.219512195122
[READ], 412000, 4587.044444444445
[READ], 413000, 4363.731707317073
[READ], 414000, 4487.68085106383
[READ], 415000, 4182.571428571428
[READ], 416000, 4257.8378378378375
[READ], 417000, 4522.102564102564
[READ], 418000, 4850.282051282052
[READ], 419000, 4456.285714285715
[READ], 420000, 4508.708333333333
[READ], 421000, 4516.214285714285
[READ], 422000, 4624.2
[READ], 423000, 4681.210526315789
[READ], 424000, 4570.5609756097565
[READ], 425000, 4388.452380952381
[READ], 426000, 4388.3125
[READ], 427000, 4540.68085106383
[READ], 428000, 4386.130434782609
[READ], 429000, 4361.448275862069
[READ], 430000, 4326.282051282052
[READ], 431000, 4588.078947368421
[READ], 432000, 4263.575
[READ], 433000, 4510.9047619047615
[READ], 434000, 4520.142857142857
[READ], 435000, 4420.789473684211
[READ], 436000, 4106.357142857143
[READ], 437000, 4498.558823529412
[READ], 438000, 4672.390243902439
[READ], 439000, 4460.068181818182
[READ], 440000, 4521.74358974359
[READ], 441000, 4276.72972972973
[READ], 442000, 4312.216216216216
[READ], 443000, 4627.65
[READ], 444000, 4548.866666666667
[READ], 445000, 7893.2
[READ], 446000, 4366.694444444444
[READ], 447000, 4228.948717948718
[READ], 448000, 4447.333333333333
[READ], 449000, 4555.428571428572
[READ], 450000, 4319.5641025641025
[READ], 451000, 4548.606060606061
[READ], 452000, 4490.189189189189
[READ], 453000, 4350.388888888889
[READ], 454000, 4381.444444444444
[READ], 455000, 4169.152173913043
[READ], 456000, 4639.951219512195
[READ], 457000, 4416.5
[READ], 458000, 4650.972972972973
[READ], 459000, 4691.777777777777
[READ], 460000, 4618.6875
[READ], 461000, 4345.170731707317
[READ], 462000, 4498.59375
[READ], 463000, 4531.526315789473
[READ], 464000, 4385.488888888889
[READ], 465000, 4897.6
[READ], 466000, 4328.681818181818
[READ], 467000, 4201.815789473684
[READ], 468000, 4336.9473684210525
[READ], 469000, 4513.4047619047615
[READ], 470000, 4351.540540540541
[READ], 471000, 4338.8
[READ], 472000, 4548.891891891892
[READ], 473000, 4567.789473684211
[READ], 474000, 4772.25641025641
[READ], 475000, 4439.548387096775
[READ], 476000, 4588.581395348837
[READ], 477000, 4600.527777777777
[READ], 478000, 4628.522727272727
[READ], 479000, 4587.869565217391
[READ], 480000, 4393.921052631579
[READ], 481000, 4521.0
[READ], 482000, 4600.648648648648
[READ], 483000, 4502.878787878788
[READ], 484000, 4811.948717948718
[READ], 485000, 4561.25
[READ], 486000, 4727.425
[READ], 487000, 4545.5625
[READ], 488000, 4415.833333333333
[READ], 489000, 4495.794117647059
[READ], 490000, 4444.767441860465
[READ], 491000, 4451.190476190476
[READ], 492000, 4552.65625
[READ], 493000, 4546.975
[READ], 494000, 4470.046511627907
[READ], 495000, 4372.5
[READ], 496000, 4769.7692307692305
[READ], 497000, 4542.288461538462
[READ], 498000, 4210.739130434783
[READ], 499000, 4443.384615384615
[READ], 500000, 4377.0
[READ], 501000, 4424.282051282052
[READ], 502000, 4583.470588235294
[READ], 503000, 4486.236842105263
[READ], 504000, 4254.763157894737
[READ], 505000, 4397.340909090909
[READ], 506000, 4317.787878787879
[READ], 507000, 4490.409090909091
[READ], 508000, 4551.153846153846
[READ], 509000, 4470.744680851064
[READ], 510000, 4304.166666666667
[READ], 511000, 4414.181818181818
[READ], 512000, 4334.634146341464
[READ], 513000, 4492.609756097561
[READ], 514000, 4350.735294117647
[READ], 515000, 4224.977777777778
[READ], 516000, 4631.333333333333
[READ], 517000, 4436.613636363636
[READ], 518000, 4582.6
[READ], 519000, 4552.346153846154
[READ], 520000, 4408.829268292683
[READ], 521000, 4454.15625
[READ], 522000, 4303.365853658536
[READ], 523000, 4346.523809523809
[READ], 524000, 4308.734693877551
[READ], 525000, 4361.5
[READ], 526000, 4662.921052631579
[READ], 527000, 4632.652173913043
[READ], 528000, 4363.424242424242
[READ], 529000, 4418.069767441861
[READ], 530000, 4509.695652173913
[READ], 531000, 4649.325581395349
[READ], 532000, 4348.333333333333
[READ], 533000, 4487.357142857143
[READ], 534000, 4421.717948717948
[READ], 535000, 4477.6875
[READ], 536000, 4558.75
[READ], 537000, 4618.581395348837
[READ], 538000, 4545.615384615385
[READ], 539000, 4568.820512820513
[READ], 540000, 4356.139534883721
[READ], 541000, 4570.884615384615
[READ], 542000, 4261.888888888889
[READ], 543000, 4677.048780487805
[READ], 544000, 4392.025641025641
[READ], 545000, 4634.810810810811
[READ], 546000, 4396.081081081081
[READ], 547000, 4626.580645161291
[READ], 548000, 4506.615384615385
[READ], 549000, 4638.184210526316
[READ], 550000, 4549.333333333333
[READ], 551000, 4753.227272727273
[READ], 552000, 4489.028571428571
[READ], 553000, 4465.357142857143
[READ], 554000, 4445.604651162791
[READ], 555000, 4351.282051282052
[READ], 556000, 4521.95652173913
[READ], 557000, 4549.068181818182
[READ], 558000, 4580.8387096774195
[READ], 559000, 4381.789473684211
[READ], 560000, 5320.327272727272
[READ], 561000, 4586.358974358975
[READ], 562000, 4503.636363636364
[READ], 563000, 4442.866666666667
[READ], 564000, 4417.069767441861
[READ], 565000, 4511.264705882353
[READ], 566000, 4509.486486486487
[READ], 567000, 4444.948717948718
[READ], 568000, 4489.047619047619
[READ], 569000, 4579.975609756098
[READ], 570000, 4491.4047619047615
[READ], 571000, 4563.54347826087
[READ], 572000, 4340.368421052632
[READ], 573000, 4463.5
[READ], 574000, 4415.441860465116
[READ], 575000, 4026.8611111111113
[READ], 576000, 5014.194444444444
[READ], 577000, 4424.909090909091
[READ], 578000, 4485.727272727273
[READ], 579000, 4459.0
[READ], 580000, 4484.906976744186
[READ], 581000, 4636.351351351352
[READ], 582000, 4592.148936170212
[READ], 583000, 4509.7441860465115
[READ], 584000, 4479.025
[READ], 585000, 4600.257142857143
[READ], 586000, 4429.674418604651
[READ], 587000, 4335.257142857143
[READ], 588000, 4468.0526315789475
[READ], 589000, 4287.540540540541
[READ], 590000, 4566.659090909091
[READ], 591000, 4349.6875
[READ], 592000, 4761.055555555556
[READ], 593000, 4401.2307692307695
[READ], 594000, 4410.257142857143
[READ], 595000, 4288.119047619048
[READ], 596000, 4303.7555555555555
[READ], 597000, 4516.066666666667
[READ], 598000, 4571.0
[READ], 599000, 4728.044444444445
[READ], 600000, 4468.76
[READ], 601000, 4475.64705882353
[READ], 602000, 4635.547619047619
[READ], 603000, 4378.72972972973
[READ], 604000, 4418.725490196079
[READ], 605000, 4292.974358974359
[READ], 606000, 4272.533333333334
[READ], 607000, 4492.90243902439
[READ], 608000, 4520.2444444444445
[READ], 609000, 4470.375
[READ], 610000, 4538.1
[READ], 611000, 4591.5609756097565
[READ], 612000, 4415.813953488372
[READ], 613000, 4743.5
[READ], 614000, 4174.340425531915
[READ], 615000, 4392.066666666667
[READ], 616000, 4547.071428571428
[READ], 617000, 4519.767441860465
[READ], 618000, 4274.578947368421
[READ], 619000, 4492.642857142857
[READ], 620000, 4472.513513513513
[READ], 621000, 4409.444444444444
[READ], 622000, 4359.906976744186
[READ], 623000, 4319.446808510638
[READ], 624000, 4438.2
[READ], 625000, 4341.0
[READ], 626000, 4330.545454545455
[READ], 627000, 4507.023255813953
[READ], 628000, 4842.382352941177
[READ], 629000, 4294.333333333333
[READ], 630000, 4545.119047619048
[READ], 631000, 4645.944444444444
[READ], 632000, 4421.071428571428
[READ], 633000, 4442.068181818182
[READ], 634000, 4484.162790697675
[READ], 635000, 4054.3720930232557
[READ], 636000, 5236.540540540541
[READ], 637000, 4397.023809523809
[READ], 638000, 4534.410256410257
[READ], 639000, 4245.323529411765
[READ], 640000, 4430.7692307692305
[READ], 641000, 4757.863636363636
[READ], 642000, 4729.710526315789
[READ], 643000, 4445.487804878048
[READ], 644000, 4775.525
[READ], 645000, 4524.5
[READ], 646000, 4556.1578947368425
[READ], 647000, 4672.813953488372
[READ], 648000, 4995.135135135135
[READ], 649000, 4618.0
[READ], 650000, 4365.2307692307695
[READ], 651000, 4461.810810810811
[READ], 652000, 4256.0888888888885
[READ], 653000, 4394.7
[READ], 654000, 4276.219512195122
[READ], 655000, 4246.35
[READ], 656000, 4355.9
[READ], 657000, 4509.179487179487
[READ], 658000, 4452.54347826087
[READ], 659000, 4556.634146341464
[READ], 660000, 4490.0
[READ], 661000, 4434.102564102564
[READ], 662000, 4822.690476190476
[READ], 663000, 4321.727272727273
[READ], 664000, 4695.675675675676
[READ], 665000, 4478.0
[READ], 666000, 4307.51282051282
[READ], 667000, 4445.763157894737
[READ], 668000, 4409.547619047619
[READ], 669000, 4457.918918918919
[READ], 670000, 4492.325581395349
[READ], 671000, 4228.952380952381
[READ], 672000, 4487.425
[READ], 673000, 4200.25641025641
[READ], 674000, 4322.636363636364
[READ], 675000, 4398.5
[READ], 676000, 4591.282051282052
[READ], 677000, 4625.3877551020405
[READ], 678000, 4557.848484848485
[READ], 679000, 4522.926829268293
[READ], 680000, 4685.727272727273
[READ], 681000, 4444.102564102564
[READ], 682000, 4399.264705882353
[READ], 683000, 4407.355555555556
[READ], 684000, 4518.357142857143
[READ], 685000, 4499.822222222222
[READ], 686000, 4559.5
[READ], 687000, 4357.551724137931
[READ], 688000, 4630.547619047619
[READ], 689000, 4601.15
[READ], 690000, 4280.8421052631575
[READ], 691000, 4280.948717948718
[READ], 692000, 4261.974358974359
[READ], 693000, 4380.486486486487
[READ], 694000, 4177.761904761905
[READ], 695000, 4604.739130434783
[READ], 696000, 4425.613636363636
[READ], 697000, 4244.15
[READ], 698000, 4374.826086956522
[READ], 699000, 4538.953488372093
[READ], 700000, 4650.177777777778
[READ], 701000, 4375.307692307692
[READ], 702000, 4532.368421052632
[READ], 703000, 4644.9
[READ], 704000, 4545.093023255814
[READ], 705000, 4455.30303030303
[READ], 706000, 4587.513513513513
[READ], 707000, 4491.14705882353
[READ], 708000, 4465.641025641025
[READ], 709000, 4495.909090909091
[READ], 710000, 4446.236842105263
[READ], 711000, 4711.925
[READ], 712000, 4551.2
[READ], 713000, 4546.4473684210525
[READ], 714000, 4271.625
[READ], 715000, 4480.813953488372
[READ], 716000, 4469.789473684211
[READ], 717000, 4335.139534883721
[READ], 718000, 4536.472222222223
[READ], 719000, 4249.944444444444
[READ], 720000, 4303.944444444444
[READ], 721000, 4472.309523809524
[READ], 722000, 4368.625
[READ], 723000, 4457.162790697675
[READ], 724000, 4643.694444444444
[READ], 725000, 4394.235294117647
[READ], 726000, 4538.365853658536
[READ], 727000, 4395.363636363636
[READ], 728000, 4546.608695652174
[READ], 729000, 4258.787878787879
[READ], 730000, 4372.4047619047615
[READ], 731000, 4629.923076923077
[READ], 732000, 4449.742857142857
[READ], 733000, 4473.068181818182
[READ], 734000, 4489.243243243243
[READ], 735000, 4436.176470588235
[READ], 736000, 4745.1
[READ], 737000, 4380.676470588235
[READ], 738000, 4529.54347826087
[READ], 739000, 4445.190476190476
[READ], 740000, 4545.093023255814
[READ], 741000, 4493.415094339623
[READ], 742000, 4683.473684210527
[READ], 743000, 4677.885714285714
[READ], 744000, 4496.813953488372
[READ], 745000, 4597.888888888889
[READ], 746000, 4470.0
[READ], 747000, 4323.966666666666
[READ], 748000, 4573.30303030303
[READ], 749000, 4553.7
[READ], 750000, 4491.4
[READ], 751000, 4553.4358974358975
[READ], 752000, 4282.684210526316
[READ], 753000, 4467.948717948718
[READ], 754000, 4589.894736842105
[READ], 755000, 4278.767441860465
[READ], 756000, 3897.851063829787
[READ], 757000, 4318.390243902439
[READ], 758000, 4567.04
[READ], 759000, 4551.463414634146
[READ], 760000, 4652.641025641025
[READ], 761000, 4487.916666666667
[READ], 762000, 4651.2
[READ], 763000, 5407.3488372093025
[READ], 764000, 4456.22
[READ], 765000, 4368.285714285715
[READ], 766000, 4394.428571428572
[READ], 767000, 4522.261904761905
[READ], 768000, 4442.575
[READ], 769000, 4473.733333333334
[READ], 770000, 4382.2
[READ], 771000, 4652.619047619048
[READ], 772000, 4314.0952380952385
[READ], 773000, 4480.444444444444
[READ], 774000, 4349.808510638298
[READ], 775000, 4331.434782608696
[READ], 776000, 4655.272727272727
[READ], 777000, 4360.585365853659
[READ], 778000, 4393.714285714285
[READ], 779000, 4462.166666666667
[READ], 780000, 4312.459459459459
[READ], 781000, 4448.612903225807
[READ], 782000, 4448.933333333333
[READ], 783000, 4450.151515151515
[READ], 784000, 4423.711111111111
[READ], 785000, 5170.375
[READ], 786000, 4503.621621621622
[READ], 787000, 4567.282051282052
[READ], 788000, 4423.266666666666
[READ], 789000, 4568.5142857142855
[READ], 790000, 4406.977272727273
[READ], 791000, 4399.976190476191
[READ], 792000, 4355.1
[READ], 793000, 4734.631578947368
[READ], 794000, 4464.85
[READ], 795000, 4419.351351351352
[READ], 796000, 4530.85294117647
[READ], 797000, 4712.21875
[READ], 798000, 4424.295454545455
[READ], 799000, 4207.473684210527
[READ], 800000, 4504.810810810811
[READ], 801000, 4829.973684210527
[READ], 802000, 4544.333333333333
[READ], 803000, 4290.068181818182
[READ], 804000, 4529.893617021276
[READ], 805000, 4396.225
[READ], 806000, 4755.5
[READ], 807000, 4629.166666666667
[READ], 808000, 4749.936170212766
[READ], 809000, 4694.673913043478
[READ], 810000, 4509.088235294118
[READ], 811000, 4390.5641025641025
[READ], 812000, 4374.02
[READ], 813000, 4428.46511627907
[READ], 814000, 4490.404255319149
[READ], 815000, 4414.69696969697
[READ], 816000, 4400.081081081081
[READ], 817000, 4264.789473684211
[READ], 818000, 4571.25641025641
[READ], 819000, 4647.577777777778
[READ], 820000, 4471.488372093023
[READ], 821000, 4415.882352941177
[READ], 822000, 4276.36170212766
[READ], 823000, 4513.571428571428
[READ], 824000, 4629.883720930233
[READ], 825000, 4480.458333333333
[READ], 826000, 4371.794871794872
[READ], 827000, 4569.106382978724
[READ], 828000, 4455.565217391304
[READ], 829000, 4459.804878048781
[READ], 830000, 4466.630434782609
[READ], 831000, 4797.65625
[READ], 832000, 4317.794871794872
[READ], 833000, 4643.405405405405
[READ], 834000, 4515.418604651163
[READ], 835000, 4481.15625
