YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 963 operations; 95.98 current ops/sec;     
[READ], MaxLatency(us), 2231747
[READ], Return=0, 35996
[READ], Return=1, 1
[READ], Return=-2, 12
[READ], 0, 10617.195652173914
[READ], 1000, 5404.0
[READ], 2000, 6086.032258064516
[READ], 3000, 8249.861111111111
[READ], 4000, 10051.513513513513
[READ], 5000, 5353.023255813953
[READ], 6000, 5548.615384615385
[READ], 7000, 5717.086956521739
[READ], 8000, 5279.0
[READ], 9000, 6592.275
[READ], 10000, 5475.976744186047
[READ], 11000, 6242.775
[READ], 12000, 4572.0
[READ], 13000, 4966.933333333333
[READ], 14000, 4610.489361702128
[READ], 15000, 5314.469387755102
[READ], 16000, 5071.794871794872
[READ], 17000, 5926.526315789473
[READ], 18000, 5623.181818181818
[READ], 19000, 5233.736842105263
[READ], 20000, 5923.72972972973
[READ], 21000, 6178.622222222222
[READ], 22000, 4874.444444444444
[READ], 23000, 5996.363636363636
[READ], 24000, 5643.7441860465115
[READ], 25000, 5608.5
[READ], 26000, 6314.390243902439
[READ], 27000, 5186.25
[READ], 28000, 5291.888888888889
[READ], 29000, 4853.046511627907
[READ], 30000, 5846.125
[READ], 31000, 18635.74193548387
[READ], 32000, 8426.179487179486
[READ], 33000, 4964.236842105263
[READ], 34000, 8461.76923076923
[READ], 35000, 9350.547619047618
[READ], 36000, 7787.8421052631575
[READ], 37000, 5711.75
[READ], 38000, 4814.589743589743
[READ], 39000, 8694.155555555555
[READ], 40000, 5592.944444444444
[READ], 41000, 5509.310344827586
[READ], 42000, 4657.046511627907
[READ], 43000, 5791.945945945946
[READ], 44000, 5367.463414634146
[READ], 45000, 4999.227272727273
[READ], 46000, 5556.375
[READ], 47000, 6533.0
[READ], 48000, 5511.913043478261
[READ], 49000, 4437.710526315789
[READ], 50000, 4971.372093023256
[READ], 51000, 5903.365853658536
[READ], 52000, 11862.657894736842
[READ], 53000, 8903.162162162162
[READ], 54000, 6045.34375
[READ], 55000, 4894.967741935484
[READ], 56000, 5215.387096774193
[READ], 57000, 6477.473684210527
[READ], 58000, 4611.818181818182
[READ], 59000, 5806.872340425532
[READ], 60000, 5281.138888888889
[READ], 61000, 4880.585365853659
[READ], 62000, 5669.808510638298
[READ], 63000, 5100.722222222223
[READ], 64000, 10650.617647058823
[READ], 65000, 19714.384615384617
[READ], 66000, 19874.108695652172
[READ], 67000, 7416.461538461538
[READ], 68000, 4561.764705882353
[READ], 69000, 12224.046511627907
[READ], 70000, 37212.65573770492
[READ], 71000, 10188.55
[READ], 72000, 6306.860465116279
[READ], 73000, 5436.536585365854
[READ], 74000, 6967.833333333333
[READ], 75000, 6599.878048780488
[READ], 76000, 6278.448275862069
[READ], 77000, 5253.609756097561
[READ], 78000, 5315.9375
[READ], 79000, 6250.388888888889
[READ], 80000, 9749.297297297297
[READ], 81000, 5834.894736842105
[READ], 82000, 5105.577777777778
[READ], 83000, 5628.093023255814
[READ], 84000, 5111.710526315789
[READ], 85000, 5337.0
[READ], 86000, 5329.131578947368
[READ], 87000, 6209.0
[READ], 88000, 15073.45945945946
[READ], 89000, 4909.05
[READ], 90000, 4501.418604651163
[READ], 91000, 4905.314285714286
[READ], 92000, 4834.523809523809
[READ], 93000, 5170.886363636364
[READ], 94000, 6909.475
[READ], 95000, 5282.685714285714
[READ], 96000, 7390.822222222222
[READ], 97000, 11111.135135135135
[READ], 98000, 14626.354838709678
[READ], 99000, 13149.682926829268
[READ], 100000, 13239.76923076923
[READ], 101000, 8519.28205128205
[READ], 102000, 5592.382352941177
[READ], 103000, 5976.714285714285
[READ], 104000, 4861.4
[READ], 105000, 108910.41176470589
[READ], 106000, 14307.426470588236
[READ], 107000, 6160.829268292683
[READ], 108000, 5765.159090909091
[READ], 109000, 5517.585365853659
[READ], 110000, 5120.026315789473
[READ], 111000, 9068.177777777777
[READ], 112000, 6127.138888888889
[READ], 113000, 5763.111111111111
[READ], 114000, 5080.190476190476
[READ], 115000, 6041.951219512195
[READ], 116000, 5455.4
[READ], 117000, 6660.848484848485
[READ], 118000, 5575.294117647059
[READ], 119000, 5744.0
[READ], 120000, 6043.170731707317
[READ], 121000, 5349.684210526316
[READ], 122000, 5561.032258064516
[READ], 123000, 5063.2
[READ], 124000, 5606.727272727273
[READ], 125000, 5861.478260869565
[READ], 126000, 5262.575
[READ], 127000, 5943.909090909091
[READ], 128000, 7438.388888888889
[READ], 129000, 5657.882352941177
[READ], 130000, 5519.068181818182
[READ], 131000, 5279.131578947368
[READ], 132000, 14317.906976744185
[READ], 133000, 8503.484848484848
[READ], 134000, 5336.772727272727
[READ], 135000, 4924.575757575758
[READ], 136000, 5794.166666666667
[READ], 137000, 6099.461538461538
[READ], 138000, 7226.54
[READ], 139000, 6802.918918918919
[READ], 140000, 7143.025641025641
[READ], 141000, 4768.642857142857
[READ], 142000, 5633.976190476191
[READ], 143000, 8230.953488372093
[READ], 144000, 6677.627906976744
[READ], 145000, 7297.071428571428
[READ], 146000, 4991.324324324324
[READ], 147000, 5129.375
[READ], 148000, 11823.2
[READ], 149000, 6453.361111111111
[READ], 150000, 5233.785714285715
[READ], 151000, 4473.844444444445
[READ], 152000, 5685.85294117647
[READ], 153000, 8925.410256410256
[READ], 154000, 6149.733333333334
[READ], 155000, 5928.051282051282
[READ], 156000, 6933.1
[READ], 157000, 5854.21875
[READ], 158000, 5279.622222222222
[READ], 159000, 5902.194444444444
[READ], 160000, 5634.104166666667
[READ], 161000, 5230.88
[READ], 162000, 5424.641025641025
[READ], 163000, 12667.75
[READ], 164000, 20964.117647058825
[READ], 165000, 4988.7
[READ], 166000, 6667.022727272727
[READ], 167000, 5471.710526315789
[READ], 168000, 5068.727272727273
[READ], 169000, 5160.275
[READ], 170000, 4711.138888888889
[READ], 171000, 5453.767441860465
[READ], 172000, 7512.058823529412
[READ], 173000, 8848.934782608696
[READ], 174000, 5088.526315789473
[READ], 175000, 13560.291666666666
[READ], 176000, 9566.578947368422
[READ], 177000, 4981.25
[READ], 178000, 6274.263157894737
[READ], 179000, 5127.279069767442
[READ], 180000, 5958.333333333333
[READ], 181000, 5630.885714285714
[READ], 182000, 6921.324324324324
[READ], 183000, 6334.942857142857
[READ], 184000, 5693.069767441861
[READ], 185000, 4933.5
[READ], 186000, 5501.227272727273
[READ], 187000, 5381.541666666667
[READ], 188000, 11731.369565217392
[READ], 189000, 5510.054054054054
[READ], 190000, 5764.425531914893
[READ], 191000, 6405.1463414634145
[READ], 192000, 5838.8421052631575
[READ], 193000, 5441.617647058823
[READ], 194000, 5808.9
[READ], 195000, 57818.0
[READ], 196000, 7505.425
[READ], 197000, 20317.55
[READ], 198000, 4720.909090909091
[READ], 199000, 11024.567567567568
[READ], 200000, 5742.605263157895
[READ], 201000, 5658.205882352941
[READ], 202000, 7220.444444444444
[READ], 203000, 5813.809523809524
[READ], 204000, 5495.416666666667
[READ], 205000, 10488.97619047619
[READ], 206000, 5345.8
[READ], 207000, 5440.98
[READ], 208000, 9126.54054054054
[READ], 209000, 5591.875
[READ], 210000, 8061.533333333334
[READ], 211000, 5971.130434782609
[READ], 212000, 4977.027777777777
[READ], 213000, 10896.68085106383
[READ], 214000, 5205.4375
[READ], 215000, 5712.452380952381
[READ], 216000, 5733.585365853659
[READ], 217000, 5235.648648648648
[READ], 218000, 6030.363636363636
[READ], 219000, 8017.6511627906975
[READ], 220000, 5959.175
[READ], 221000, 5257.833333333333
[READ], 222000, 5662.605263157895
[READ], 223000, 8180.636363636364
[READ], 224000, 5914.8
[READ], 225000, 7101.236842105263
[READ], 226000, 6426.068181818182
[READ], 227000, 5855.384615384615
[READ], 228000, 7709.377358490566
[READ], 229000, 7972.571428571428
[READ], 230000, 5040.148148148148
[READ], 231000, 23708.92156862745
[READ], 232000, 12649.277777777777
[READ], 233000, 9300.485714285714
[READ], 234000, 6849.847826086957
[READ], 235000, 43241.044444444444
[READ], 236000, 15930.380952380952
[READ], 237000, 8088.071428571428
[READ], 238000, 5968.394736842105
[READ], 239000, 5217.0
[READ], 240000, 5636.773584905661
[READ], 241000, 5555.772727272727
[READ], 242000, 6002.45
[READ], 243000, 14793.411764705883
[READ], 244000, 5138.589743589743
[READ], 245000, 4879.9473684210525
[READ], 246000, 5110.694444444444
[READ], 247000, 5374.2307692307695
[READ], 248000, 4621.023809523809
[READ], 249000, 30248.31818181818
[READ], 250000, 36965.45652173913
[READ], 251000, 6344.964285714285
[READ], 252000, 6184.697674418605
[READ], 253000, 11122.054054054053
[READ], 254000, 5619.571428571428
[READ], 255000, 6507.0526315789475
[READ], 256000, 4995.911764705882
[READ], 257000, 7339.395348837209
[READ], 258000, 5674.805555555556
[READ], 259000, 5386.972222222223
[READ], 260000, 5938.542857142857
[READ], 261000, 5833.128205128205
[READ], 262000, 7117.727272727273
[READ], 263000, 12644.214285714286
[READ], 264000, 11004.102040816326
[READ], 265000, 6008.7037037037035
[READ], 266000, 5691.4
[READ], 267000, 19391.68831168831
[READ], 268000, 40017.862068965514
[READ], 269000, 41516.807692307695
[READ], 270000, 17785.72
[READ], 271000, 10416.849056603774
[READ], 272000, 8186.454545454545
[READ], 273000, 5346.553191489362
[READ], 274000, 6698.738095238095
[READ], 275000, 5492.30303030303
[READ], 276000, 4903.026315789473
[READ], 277000, 5399.666666666667
[READ], 278000, 5179.6
[READ], 279000, 5585.565217391304
[READ], 280000, 5984.973684210527
[READ], 281000, 5481.682926829269
[READ], 282000, 5260.8421052631575
[READ], 283000, 5570.219512195122
[READ], 284000, 5558.34693877551
[READ], 285000, 5330.789473684211
[READ], 286000, 5830.243243243243
[READ], 287000, 5696.644444444444
[READ], 288000, 5894.630434782609
[READ], 289000, 6069.7441860465115
[READ], 290000, 4853.325
[READ], 291000, 5180.51282051282
[READ], 292000, 7684.194444444444
[READ], 293000, 5539.4390243902435
[READ], 294000, 5725.870967741936
[READ], 295000, 5204.888888888889
[READ], 296000, 5283.2307692307695
[READ], 297000, 6968.0
[READ], 298000, 5906.0526315789475
[READ], 299000, 6276.113636363636
[READ], 300000, 18853.70588235294
[READ], 301000, 384889.6551724138
[READ], 302000, 7067.615384615385
[READ], 303000, 615279.3333333334
[READ], 304000, 24912.725663716814
[READ], 305000, 17913.76785714286
[READ], 306000, 4739.096774193548
[READ], 307000, 28435.56
[READ], 308000, 6918.125
[READ], 309000, 5676.0526315789475
[READ], 310000, 4669.694444444444
[READ], 311000, 5439.35
[READ], 312000, 4825.315789473684
[READ], 313000, 9508.288888888888
[READ], 314000, 5203.266666666666
[READ], 315000, 5866.117647058823
[READ], 316000, 5450.025641025641
[READ], 317000, 6189.886363636364
[READ], 318000, 5385.837209302325
[READ], 319000, 5286.046511627907
[READ], 320000, 5021.209302325581
[READ], 321000, 5400.833333333333
[READ], 322000, 4980.309523809524
[READ], 323000, 5187.113636363636
[READ], 324000, 5156.666666666667
[READ], 325000, 5846.66
[READ], 326000, 5353.941176470588
[READ], 327000, 5010.05
[READ], 328000, 5472.085714285714
[READ], 329000, 5143.763157894737
[READ], 330000, 5303.086956521739
[READ], 331000, 5353.888888888889
[READ], 332000, 5502.695652173913
[READ], 333000, 4781.7959183673465
[READ], 334000, 5526.033333333334
[READ], 335000, 5234.35
[READ], 336000, 5194.189189189189
[READ], 337000, 30869.97435897436
[READ], 338000, 8639.90243902439
[READ], 339000, 15042.894736842105
[READ], 340000, 11901.421052631578
[READ], 341000, 5657.272727272727
[READ], 342000, 7879.324324324324
[READ], 343000, 8386.4
[READ], 344000, 4928.805555555556
[READ], 345000, 5498.806451612903
[READ], 346000, 5027.166666666667
[READ], 347000, 4742.0625
[READ], 348000, 5291.785714285715
[READ], 349000, 4982.51282051282
[READ], 350000, 4788.8378378378375
[READ], 351000, 5464.785714285715
[READ], 352000, 5371.5
[READ], 353000, 5465.431372549019
[READ], 354000, 4795.3421052631575
[READ], 355000, 6065.694444444444
[READ], 356000, 6195.733333333334
[READ], 357000, 5597.272727272727
[READ], 358000, 6218.25641025641
[READ], 359000, 7208.119047619048
[READ], 360000, 42508.65
[READ], 361000, 7586.033333333334
[READ], 362000, 6534.729166666667
[READ], 363000, 5988.844444444445
[READ], 364000, 5192.771428571428
[READ], 365000, 7349.288888888889
[READ], 366000, 7166.617021276596
[READ], 367000, 5997.615384615385
[READ], 368000, 6514.045454545455
[READ], 369000, 5030.371428571429
[READ], 370000, 5355.340909090909
[READ], 371000, 5297.2
[READ], 372000, 5644.138888888889
[READ], 373000, 13968.081081081082
[READ], 374000, 4571.047619047619
[READ], 375000, 5086.85
[READ], 376000, 11075.365853658537
[READ], 377000, 5225.790697674419
[READ], 378000, 4869.225
[READ], 379000, 5920.8
[READ], 380000, 6087.305555555556
[READ], 381000, 6315.888888888889
[READ], 382000, 5394.973684210527
[READ], 383000, 5013.833333333333
[READ], 384000, 27635.8125
[READ], 385000, 4826.74358974359
[READ], 386000, 5163.5952380952385
[READ], 387000, 4727.948717948718
[READ], 388000, 5871.95
[READ], 389000, 6131.942857142857
[READ], 390000, 6043.473684210527
[READ], 391000, 5785.787878787879
[READ], 392000, 5481.166666666667
[READ], 393000, 6045.818181818182
[READ], 394000, 5474.0
[READ], 395000, 5093.545454545455
[READ], 396000, 4833.804878048781
[READ], 397000, 6243.7441860465115
[READ], 398000, 5167.538461538462
[READ], 399000, 5277.666666666667
[READ], 400000, 4772.0
[READ], 401000, 5060.885714285714
[READ], 402000, 6380.6578947368425
[READ], 403000, 4754.810810810811
[READ], 404000, 10696.0
[READ], 405000, 78879.37777777777
[READ], 406000, 7119.214285714285
[READ], 407000, 9790.74358974359
[READ], 408000, 7924.142857142857
[READ], 409000, 7763.952380952381
[READ], 410000, 4672.951219512195
[READ], 411000, 5494.704545454545
[READ], 412000, 6339.310344827586
[READ], 413000, 6657.875
[READ], 414000, 5516.279069767442
[READ], 415000, 4828.395348837209
[READ], 416000, 5072.477272727273
[READ], 417000, 5728.275862068966
[READ], 418000, 4794.217391304348
[READ], 419000, 5192.422222222222
[READ], 420000, 5019.341463414634
[READ], 421000, 4926.340909090909
[READ], 422000, 4640.705882352941
[READ], 423000, 4608.918918918919
[READ], 424000, 4871.684210526316
[READ], 425000, 4564.46511627907
[READ], 426000, 4764.155555555555
[READ], 427000, 4499.96
[READ], 428000, 4595.414634146341
[READ], 429000, 5070.295454545455
[READ], 430000, 4865.615384615385
[READ], 431000, 4993.204545454545
[READ], 432000, 4922.825
[READ], 433000, 4831.322580645161
[READ], 434000, 4913.538461538462
[READ], 435000, 6429.681818181818
[READ], 436000, 4663.025
[READ], 437000, 4579.325581395349
[READ], 438000, 4538.977777777778
[READ], 439000, 5091.742857142857
[READ], 440000, 4480.472222222223
[READ], 441000, 4910.028571428571
[READ], 442000, 22902.80487804878
[READ], 443000, 6947.767441860465
[READ], 444000, 4843.606060606061
[READ], 445000, 4850.794871794872
[READ], 446000, 4498.571428571428
[READ], 447000, 8740.432432432432
[READ], 448000, 4796.916666666667
[READ], 449000, 5409.069767441861
[READ], 450000, 4953.666666666667
[READ], 451000, 4482.451612903225
[READ], 452000, 4753.809523809524
[READ], 453000, 4596.938775510204
[READ], 454000, 4579.744680851064
[READ], 455000, 4821.8421052631575
[READ], 456000, 4709.871794871795
[READ], 457000, 4016.9411764705883
[READ], 458000, 3550.3714285714286
[READ], 459000, 5328.292682926829
[READ], 460000, 6139.026315789473
[READ], 461000, 5257.84
[READ], 462000, 6413.333333333333
[READ], 463000, 9042.857142857143
[READ], 464000, 5398.3488372093025
[READ], 465000, 5317.35
[READ], 466000, 5709.964285714285
[READ], 467000, 5932.394736842105
[READ], 468000, 7980.375
[READ], 469000, 5276.681818181818
[READ], 470000, 5365.977777777778
[READ], 471000, 5011.085106382979
[READ], 472000, 5996.642857142857
[READ], 473000, 5571.780487804878
[READ], 474000, 4823.105263157895
[READ], 475000, 5049.075
[READ], 476000, 5638.5142857142855
[READ], 477000, 5537.145833333333
[READ], 478000, 5166.272727272727
[READ], 479000, 25056.333333333332
[READ], 480000, 21698.027027027027
[READ], 481000, 5319.5526315789475
[READ], 482000, 7514.111111111111
[READ], 483000, 5934.66
[READ], 484000, 6551.586956521739
[READ], 485000, 5118.4857142857145
[READ], 486000, 4784.885714285714
[READ], 487000, 4956.178571428572
[READ], 488000, 5936.5
[READ], 489000, 5135.36170212766
[READ], 490000, 4900.0
[READ], 491000, 4908.923076923077
[READ], 492000, 5389.641509433963
[READ], 493000, 5342.179487179487
[READ], 494000, 4462.3
[READ], 495000, 6461.744680851064
[READ], 496000, 5442.594594594595
[READ], 497000, 5199.4
[READ], 498000, 5795.212765957447
[READ], 499000, 4644.676470588235
[READ], 500000, 4552.268292682927
[READ], 501000, 4801.311111111111
[READ], 502000, 6210.8421052631575
[READ], 503000, 5794.025
[READ], 504000, 5150.266666666666
[READ], 505000, 5822.756756756757
[READ], 506000, 5423.270833333333
[READ], 507000, 9302.333333333334
[READ], 508000, 5104.558139534884
[READ], 509000, 5591.486486486487
[READ], 510000, 6324.525
[READ], 511000, 10316.375
[READ], 512000, 8715.258064516129
[READ], 513000, 6522.604651162791
[READ], 514000, 4554.363636363636
[READ], 515000, 4707.0
[READ], 516000, 5179.357142857143
[READ], 517000, 10894.078947368422
[READ], 518000, 5171.589743589743
[READ], 519000, 5851.926829268293
[READ], 520000, 4772.935483870968
[READ], 521000, 5680.387096774193
[READ], 522000, 5847.148936170212
[READ], 523000, 4919.452380952381
[READ], 524000, 4910.166666666667
[READ], 525000, 5440.159090909091
[READ], 526000, 5363.1463414634145
[READ], 527000, 6011.942857142857
[READ], 528000, 5991.081081081081
[READ], 529000, 5718.033333333334
[READ], 530000, 5820.125
[READ], 531000, 5118.577777777778
[READ], 532000, 5169.0
[READ], 533000, 6579.5609756097565
[READ], 534000, 7222.702127659574
[READ], 535000, 5158.027777777777
[READ], 536000, 4556.131578947368
[READ], 537000, 5098.977777777778
[READ], 538000, 5886.8387096774195
[READ], 539000, 5251.53488372093
[READ], 540000, 5593.739130434783
[READ], 541000, 5079.305555555556
[READ], 542000, 4686.833333333333
[READ], 543000, 5339.828571428571
[READ], 544000, 5341.763157894737
[READ], 545000, 15839.458333333334
[READ], 546000, 8659.133333333333
[READ], 547000, 6432.791666666667
[READ], 548000, 50443.28571428572
[READ], 549000, 44994.25
[READ], 550000, 9009.923076923076
[READ], 551000, 78046.67567567568
[READ], 552000, 23921.136363636364
[READ], 553000, 5430.333333333333
[READ], 554000, 5276.933333333333
[READ], 555000, 5607.289473684211
[READ], 556000, 5250.14705882353
[READ], 557000, 8456.666666666666
[READ], 558000, 4611.56
[READ], 559000, 7930.177777777778
[READ], 560000, 6557.615384615385
[READ], 561000, 4978.054054054054
[READ], 562000, 5249.2307692307695
[READ], 563000, 4764.361111111111
[READ], 564000, 4990.891891891892
[READ], 565000, 4979.305555555556
[READ], 566000, 5268.725
[READ], 567000, 10565.5
[READ], 568000, 5535.542857142857
[READ], 569000, 5265.277777777777
[READ], 570000, 37104.73684210526
[READ], 571000, 9522.108695652174
[READ], 572000, 4659.5
[READ], 573000, 4552.260869565217
[READ], 574000, 6518.28
[READ], 575000, 4908.085714285714
[READ], 576000, 5233.486486486487
[READ], 577000, 4960.275
[READ], 578000, 4810.0
[READ], 579000, 5603.484848484848
[READ], 580000, 4940.7
[READ], 581000, 4959.810810810811
[READ], 582000, 5131.487804878048
[READ], 583000, 10435.21052631579
[READ], 584000, 6098.901960784314
[READ], 585000, 4642.971428571429
[READ], 586000, 4681.6511627906975
[READ], 587000, 5079.210526315789
[READ], 588000, 13242.0
[READ], 589000, 5711.607142857143
[READ], 590000, 4745.27027027027
[READ], 591000, 4724.978723404255
[READ], 592000, 6102.9375
[READ], 593000, 4708.872340425532
[READ], 594000, 8456.85
[READ], 595000, 10167.095238095239
[READ], 596000, 5073.209302325581
[READ], 597000, 5105.525
[READ], 598000, 5179.130434782609
[READ], 599000, 6439.857142857143
[READ], 600000, 5738.313725490196
[READ], 601000, 7686.621621621622
[READ], 602000, 12586.71794871795
[READ], 603000, 8437.261904761905
[READ], 604000, 6835.317073170731
[READ], 605000, 5303.934782608696
[READ], 606000, 5590.894736842105
[READ], 607000, 4463.948717948718
[READ], 608000, 9992.243902439024
[READ], 609000, 8133.46511627907
[READ], 610000, 4327.815789473684
[READ], 611000, 6751.75
[READ], 612000, 9462.3
[READ], 613000, 4478.473684210527
[READ], 614000, 4375.5625
[READ], 615000, 3640.6511627906975
[READ], 616000, 3620.5806451612902
[READ], 617000, 4508.125
[READ], 618000, 3588.472222222222
[READ], 619000, 4975.394736842105
[READ], 620000, 4534.6
[READ], 621000, 4480.131578947368
[READ], 622000, 4310.888888888889
[READ], 623000, 3906.309523809524
[READ], 624000, 4615.738095238095
[READ], 625000, 4150.065217391304
[READ], 626000, 4035.7441860465115
[READ], 627000, 4480.51282051282
[READ], 628000, 4169.58
[READ], 629000, 3634.705882352941
[READ], 630000, 3534.5581395348836
[READ], 631000, 4382.475
[READ], 632000, 3966.6470588235293
[READ], 633000, 4679.395348837209
[READ], 634000, 4512.714285714285
[READ], 635000, 4574.0
[READ], 636000, 4372.282051282052
[READ], 637000, 4762.083333333333
[READ], 638000, 4036.3777777777777
[READ], 639000, 3994.96
[READ], 640000, 4736.083333333333
[READ], 641000, 4030.6585365853657
[READ], 642000, 3978.2758620689656
[READ], 643000, 5630.98
[READ], 644000, 9159.675
[READ], 645000, 4202.619047619048
[READ], 646000, 4434.135135135135
[READ], 647000, 4477.7441860465115
[READ], 648000, 3941.170731707317
[READ], 649000, 4645.782608695652
[READ], 650000, 34320.62857142857
[READ], 651000, 6141.0
[READ], 652000, 4399.513513513513
[READ], 653000, 4685.674418604651
[READ], 654000, 5033.517241379311
[READ], 655000, 4809.6511627906975
[READ], 656000, 4294.733333333334
[READ], 657000, 4218.488372093023
[READ], 658000, 4137.025
[READ], 659000, 4747.051282051282
[READ], 660000, 4873.971428571429
[READ], 661000, 4311.314285714286
[READ], 662000, 4501.666666666667
[READ], 663000, 4356.933333333333
[READ], 664000, 4576.909090909091
[READ], 665000, 3829.4193548387098
[READ], 666000, 4174.733333333334
[READ], 667000, 4489.428571428572
[READ], 668000, 5276.1
[READ], 669000, 4162.055555555556
[READ], 670000, 4907.459459459459
[READ], 671000, 4190.309523809524
[READ], 672000, 4501.6
[READ], 673000, 4391.846153846154
[READ], 674000, 4638.166666666667
[READ], 675000, 4505.84375
[READ], 676000, 4463.214285714285
[READ], 677000, 4349.488372093023
[READ], 678000, 4857.880952380952
[READ], 679000, 4169.763157894737
[READ], 680000, 4438.914893617021
[READ], 681000, 4218.121951219512
[READ], 682000, 4390.813953488372
[READ], 683000, 4361.048780487805
[READ], 684000, 4076.1190476190477
[READ], 685000, 4536.5
[READ], 686000, 4035.2093023255816
[READ], 687000, 4427.363636363636
[READ], 688000, 31554.25581395349
[READ], 689000, 4299.860465116279
[READ], 690000, 4391.375
[READ], 691000, 3789.457142857143
[READ], 692000, 4577.829268292683
[READ], 693000, 4590.630434782609
[READ], 694000, 4532.733333333334
[READ], 695000, 145121.0923076923
[READ], 696000, 4494.585365853659
[READ], 697000, 4613.527777777777
[READ], 698000, 7992.369565217391
[READ], 699000, 4750.4390243902435
[READ], 700000, 4477.325
[READ], 701000, 4258.177777777778
[READ], 702000, 4359.212765957447
[READ], 703000, 4647.941176470588
[READ], 704000, 4227.744680851064
[READ], 705000, 4347.8
[READ], 706000, 4728.073170731707
[READ], 707000, 4036.815789473684
[READ], 708000, 4456.022727272727
[READ], 709000, 4317.068181818182
[READ], 710000, 5057.951219512195
[READ], 711000, 4733.72972972973
[READ], 712000, 4515.365853658536
[READ], 713000, 4274.666666666667
[READ], 714000, 4602.944444444444
[READ], 715000, 4540.228571428572
[READ], 716000, 3998.068181818182
[READ], 717000, 4392.268292682927
[READ], 718000, 4348.641025641025
[READ], 719000, 4606.444444444444
[READ], 720000, 4403.526315789473
[READ], 721000, 4793.047619047619
[READ], 722000, 4462.969696969697
[READ], 723000, 4577.585365853659
[READ], 724000, 4298.046511627907
[READ], 725000, 4514.909090909091
[READ], 726000, 4516.179487179487
[READ], 727000, 4522.194444444444
[READ], 728000, 4411.166666666667
[READ], 729000, 4492.388888888889
[READ], 730000, 4632.14705882353
[READ], 731000, 4369.128205128205
[READ], 732000, 4452.127659574468
[READ], 733000, 4452.952380952381
[READ], 734000, 4549.4047619047615
[READ], 735000, 4493.818181818182
[READ], 736000, 4530.45652173913
[READ], 737000, 4464.9
[READ], 738000, 4620.228571428572
[READ], 739000, 4289.179487179487
[READ], 740000, 4503.318181818182
[READ], 741000, 4748.1
[READ], 742000, 4773.804878048781
[READ], 743000, 4386.942857142857
[READ], 744000, 4681.3
[READ], 745000, 4805.891891891892
[READ], 746000, 11919.372093023256
[READ], 747000, 4647.758620689655
[READ], 748000, 4536.861111111111
[READ], 749000, 4597.212765957447
[READ], 750000, 4440.605263157895
[READ], 751000, 4266.9047619047615
[READ], 752000, 4592.511627906977
[READ], 753000, 4391.794871794872
