YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-kill.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 962 operations; 95.97 current ops/sec;     
[INSERT], 871000, 2064.4285714285716
[INSERT], 872000, 1963.2272727272727
[INSERT], 873000, 2204.0526315789475
[INSERT], 874000, 1959.12
[INSERT], 875000, 1674.2727272727273
[INSERT], 876000, 1888.4
[INSERT], 877000, 1832.2727272727273
[INSERT], 878000, 1782.4615384615386
[INSERT], 879000, 1852.7142857142858
[INSERT], 880000, 1663.7368421052631
[INSERT], 881000, 1673.2105263157894
[INSERT], 882000, 2162.8823529411766
[INSERT], 883000, 2252.75
[INSERT], 884000, 1601.6842105263158
[INSERT], 885000, 1949.2142857142858
[INSERT], 886000, 2135.28
[INSERT], 887000, 2149.84
[INSERT], 888000, 2197.478260869565
[INSERT], 889000, 2279.222222222222
[INSERT], 890000, 2082.529411764706
[INSERT], 891000, 2007.16
[INSERT], 892000, 1580.0
[INSERT], 893000, 1785.8
[INSERT], 894000, 1683.6
[INSERT], 895000, 1780.5
[INSERT], 896000, 1798.5238095238096
[INSERT], 897000, 2052.4117647058824
[INSERT], 898000, 1673.1739130434783
[INSERT], 899000, 1819.5714285714287
[READ], Operations, 36268
[READ], AverageLatency(us), 3940.5377192015
[READ], MinLatency(us), 334
[READ], MaxLatency(us), 357203
[READ], Return=0, 1064
[READ], Return=1, 26872
[READ], Return=-2, 8332
[READ], 0, 12305.725
[READ], 1000, 5052.276595744681
[READ], 2000, 5183.2
[READ], 3000, 5175.166666666667
[READ], 4000, 4872.325581395349
[READ], 5000, 4590.263157894737
[READ], 6000, 4666.90243902439
[READ], 7000, 4767.7692307692305
[READ], 8000, 4423.111111111111
[READ], 9000, 4342.53488372093
[READ], 10000, 4439.903225806452
[READ], 11000, 4415.3
[READ], 12000, 4239.609756097561
[READ], 13000, 4352.585365853659
[READ], 14000, 4430.545454545455
[READ], 15000, 4305.292682926829
[READ], 16000, 4830.354838709677
[READ], 17000, 4463.525
[READ], 18000, 4542.972222222223
[READ], 19000, 4376.081081081081
[READ], 20000, 4852.536585365854
[READ], 21000, 4144.083333333333
[READ], 22000, 4192.951219512195
[READ], 23000, 4310.880952380952
[READ], 24000, 4690.673913043478
[READ], 25000, 4400.666666666667
[READ], 26000, 4557.060606060606
[READ], 27000, 4408.615384615385
[READ], 28000, 4382.738095238095
[READ], 29000, 4430.648648648648
[READ], 30000, 4086.1
[READ], 31000, 4429.523809523809
[READ], 32000, 4556.025
[READ], 33000, 4518.433333333333
[READ], 34000, 4458.314285714286
[READ], 35000, 4434.0
[READ], 36000, 4346.913043478261
[READ], 37000, 4500.131578947368
[READ], 38000, 4391.204545454545
[READ], 39000, 4516.911764705882
[READ], 40000, 4425.466666666666
[READ], 41000, 4326.325
[READ], 42000, 4285.365853658536
[READ], 43000, 4271.380952380952
[READ], 44000, 4104.276595744681
[READ], 45000, 4263.8
[READ], 46000, 4100.767441860465
[READ], 47000, 4097.375
[READ], 48000, 4440.266666666666
[READ], 49000, 4230.023809523809
[READ], 50000, 4401.780487804878
[READ], 51000, 4476.878787878788
[READ], 52000, 4305.765957446809
[READ], 53000, 4054.9166666666665
[READ], 54000, 4668.8536585365855
[READ], 55000, 4315.351351351352
[READ], 56000, 4080.076923076923
[READ], 57000, 4254.580645161291
[READ], 58000, 4329.526315789473
[READ], 59000, 4111.767441860465
[READ], 60000, 4419.088235294118
[READ], 61000, 4184.581395348837
[READ], 62000, 4100.974358974359
[READ], 63000, 4149.526315789473
[READ], 64000, 4368.617647058823
[READ], 65000, 4531.243243243243
[READ], 66000, 4281.189189189189
[READ], 67000, 4343.771428571428
[READ], 68000, 4314.365853658536
[READ], 69000, 4106.390243902439
[READ], 70000, 4295.0
[READ], 71000, 4220.942857142857
[READ], 72000, 4501.783783783784
[READ], 73000, 4426.083333333333
[READ], 74000, 4325.767441860465
[READ], 75000, 4250.102564102564
[READ], 76000, 4827.846153846154
[READ], 77000, 4243.5
[READ], 78000, 4231.5142857142855
[READ], 79000, 4250.717948717948
[READ], 80000, 4572.542857142857
[READ], 81000, 4564.675675675676
[READ], 82000, 4354.760869565217
[READ], 83000, 4295.5526315789475
[READ], 84000, 4173.96875
[READ], 85000, 4137.95
[READ], 86000, 4233.191489361702
[READ], 87000, 4414.837209302325
[READ], 88000, 4129.878048780488
[READ], 89000, 4171.365853658536
[READ], 90000, 4307.121951219512
[READ], 91000, 4550.976744186047
[READ], 92000, 4477.846153846154
[READ], 93000, 4465.244897959184
[READ], 94000, 4349.836734693878
[READ], 95000, 4294.71875
[READ], 96000, 4295.186046511628
[READ], 97000, 4220.893617021276
[READ], 98000, 4522.395348837209
[READ], 99000, 4234.065217391304
[READ], 100000, 4160.404255319149
[READ], 101000, 4259.35
[READ], 102000, 4264.818181818182
[READ], 103000, 4444.487804878048
[READ], 104000, 4318.263157894737
[READ], 105000, 4167.030303030303
[READ], 106000, 4516.710526315789
[READ], 107000, 4292.179487179487
[READ], 108000, 4360.5
[READ], 109000, 4334.893617021276
[READ], 110000, 4247.513513513513
[READ], 111000, 4134.933333333333
[READ], 112000, 4370.973684210527
[READ], 113000, 4116.825
[READ], 114000, 4230.027027027027
[READ], 115000, 4374.425
[READ], 116000, 4419.02
[READ], 117000, 4297.636363636364
[READ], 118000, 4089.2702702702704
[READ], 119000, 4320.5
[READ], 120000, 4426.545454545455
[READ], 121000, 4411.106382978724
[READ], 122000, 4330.25
[READ], 123000, 4228.829787234043
[READ], 124000, 4402.205128205128
[READ], 125000, 4471.365853658536
[READ], 126000, 4488.0
[READ], 127000, 4269.604651162791
[READ], 128000, 4398.476190476191
[READ], 129000, 4521.472727272727
[READ], 130000, 4186.083333333333
[READ], 131000, 4240.863636363636
[READ], 132000, 4544.7555555555555
[READ], 133000, 4258.289473684211
[READ], 134000, 4409.972222222223
[READ], 135000, 4341.74358974359
[READ], 136000, 4519.5
[READ], 137000, 4492.944444444444
[READ], 138000, 4533.347826086957
[READ], 139000, 4223.5
[READ], 140000, 4472.621621621622
[READ], 141000, 4482.1463414634145
[READ], 142000, 4278.666666666667
[READ], 143000, 4395.978260869565
[READ], 144000, 4183.974358974359
[READ], 145000, 4170.725
[READ], 146000, 4242.666666666667
[READ], 147000, 4216.973684210527
[READ], 148000, 4287.529411764706
[READ], 149000, 4331.386363636364
[READ], 150000, 4944.03125
[READ], 151000, 4277.181818181818
[READ], 152000, 4592.418604651163
[READ], 153000, 4039.3636363636365
[READ], 154000, 4378.243902439024
[READ], 155000, 4312.526315789473
[READ], 156000, 4390.470588235294
[READ], 157000, 4450.425
[READ], 158000, 4586.181818181818
[READ], 159000, 4467.805555555556
[READ], 160000, 4403.948717948718
[READ], 161000, 4540.976190476191
[READ], 162000, 4405.355555555556
[READ], 163000, 4588.478260869565
[READ], 164000, 4604.926829268293
[READ], 165000, 4700.723404255319
[READ], 166000, 4675.54347826087
[READ], 167000, 4376.953488372093
[READ], 168000, 4642.0
[READ], 169000, 4442.794117647059
[READ], 170000, 4309.8125
[READ], 171000, 4533.882352941177
[READ], 172000, 4407.166666666667
[READ], 173000, 4324.871794871795
[READ], 174000, 4313.690476190476
[READ], 175000, 4261.472222222223
[READ], 176000, 4572.238095238095
[READ], 177000, 4835.5641025641025
[READ], 178000, 4503.055555555556
[READ], 179000, 6235.891304347826
[READ], 180000, 4312.073170731707
[READ], 181000, 4454.619047619048
[READ], 182000, 4025.243902439024
[READ], 183000, 4202.108695652174
[READ], 184000, 4668.189189189189
[READ], 185000, 4196.243243243243
[READ], 186000, 4205.3
[READ], 187000, 4558.4358974358975
[READ], 188000, 4110.0
[READ], 189000, 4200.588235294118
[READ], 190000, 4333.75
[READ], 191000, 4157.809523809524
[READ], 192000, 4428.886363636364
[READ], 193000, 4275.916666666667
[READ], 194000, 4207.317073170731
[READ], 195000, 4523.076923076923
[READ], 196000, 4290.785714285715
[READ], 197000, 4211.5625
[READ], 198000, 4415.756097560976
[READ], 199000, 4683.738095238095
[READ], 200000, 4422.90243902439
[READ], 201000, 4434.4375
[READ], 202000, 4047.2820512820513
[READ], 203000, 4269.634146341464
[READ], 204000, 4356.367346938776
[READ], 205000, 4182.28125
[READ], 206000, 4363.823529411765
[READ], 207000, 4058.775
[READ], 208000, 4471.869565217391
[READ], 209000, 4367.3421052631575
[READ], 210000, 4217.710526315789
[READ], 211000, 4198.184210526316
[READ], 212000, 4451.90243902439
[READ], 213000, 4336.5
[READ], 214000, 4563.361111111111
[READ], 215000, 4333.418604651163
[READ], 216000, 4287.315789473684
[READ], 217000, 4198.395348837209
[READ], 218000, 4635.921052631579
[READ], 219000, 4336.34375
[READ], 220000, 4330.341463414634
[READ], 221000, 4459.648648648648
[READ], 222000, 4286.4473684210525
[READ], 223000, 4300.909090909091
[READ], 224000, 4848.578947368421
[READ], 225000, 4350.152173913043
[READ], 226000, 4415.166666666667
[READ], 227000, 4364.0952380952385
[READ], 228000, 9600.205128205129
[READ], 229000, 4395.954545454545
[READ], 230000, 4987.826923076923
[READ], 231000, 4109.391304347826
[READ], 232000, 4367.945945945946
[READ], 233000, 4113.0
[READ], 234000, 4462.48717948718
[READ], 235000, 4215.934782608696
[READ], 236000, 4245.0526315789475
[READ], 237000, 4429.055555555556
[READ], 238000, 4358.444444444444
[READ], 239000, 4236.171428571429
[READ], 240000, 4275.976190476191
[READ], 241000, 4086.3030303030305
[READ], 242000, 4166.023255813953
[READ], 243000, 4301.153846153846
[READ], 244000, 4005.2820512820513
[READ], 245000, 4584.948717948718
[READ], 246000, 4316.057142857143
[READ], 247000, 5021.565217391304
[READ], 248000, 4082.675675675676
[READ], 249000, 4399.294117647059
[READ], 250000, 4623.65
[READ], 251000, 4101.472222222223
[READ], 252000, 4657.804878048781
[READ], 253000, 4211.026315789473
[READ], 254000, 4138.490196078431
[READ], 255000, 4223.325581395349
[READ], 256000, 4833.0
[READ], 257000, 4274.529411764706
[READ], 258000, 4186.861111111111
[READ], 259000, 4065.294117647059
[READ], 260000, 4703.083333333333
[READ], 261000, 4412.714285714285
[READ], 262000, 4272.285714285715
[READ], 263000, 4071.2571428571428
[READ], 264000, 4400.930232558139
[READ], 265000, 4499.045454545455
[READ], 266000, 4266.589743589743
[READ], 267000, 4290.243902439024
[READ], 268000, 4221.461538461538
[READ], 269000, 4195.945945945946
[READ], 270000, 4214.342857142857
[READ], 271000, 4227.323529411765
[READ], 272000, 4344.0
[READ], 273000, 4211.571428571428
[READ], 274000, 4416.142857142857
[READ], 275000, 4228.72
[READ], 276000, 4096.272727272727
[READ], 277000, 4435.225
[READ], 278000, 4261.3421052631575
[READ], 279000, 4244.186046511628
[READ], 280000, 4241.170212765957
[READ], 281000, 4124.1463414634145
[READ], 282000, 4455.170212765957
[READ], 283000, 4309.916666666667
[READ], 284000, 4234.944444444444
[READ], 285000, 4657.114285714286
[READ], 286000, 4258.75
[READ], 287000, 4416.513513513513
[READ], 288000, 4315.4857142857145
[READ], 289000, 4532.34
[READ], 290000, 4126.028571428571
[READ], 291000, 4277.261904761905
[READ], 292000, 4355.170212765957
[READ], 293000, 4304.878048780488
[READ], 294000, 4579.692307692308
[READ], 295000, 4152.288888888889
[READ], 296000, 4182.28125
[READ], 297000, 4430.741935483871
[READ], 298000, 4318.795454545455
[READ], 299000, 7263.116279069767
[READ], 300000, 10202.190476190477
[READ], 301000, 5152.0
[READ], 302000, 5278.4
[READ], 303000, 5153.290322580645
[READ], 304000, 4327.585365853659
[READ], 305000, 4632.358974358975
[READ], 306000, 4384.21875
[READ], 307000, 4772.846153846154
[READ], 308000, 4878.617647058823
[READ], 309000, 4153.205882352941
[READ], 310000, 4455.565217391304
[READ], 311000, 4356.318181818182
[READ], 312000, 4902.0
[READ], 313000, 4517.382352941177
[READ], 314000, 4660.729166666667
[READ], 315000, 4570.111111111111
[READ], 316000, 4663.588235294118
[READ], 317000, 4436.375
[READ], 318000, 4486.9
[READ], 319000, 4343.113636363636
[READ], 320000, 4409.685185185185
[READ], 321000, 4533.595744680851
[READ], 322000, 4474.725
[READ], 323000, 4340.466666666666
[READ], 324000, 4457.833333333333
[READ], 325000, 4708.820512820513
[READ], 326000, 4429.317073170731
[READ], 327000, 4533.9047619047615
[READ], 328000, 4392.5
[READ], 329000, 4513.0
[READ], 330000, 4269.351351351352
[READ], 331000, 4190.175
[READ], 332000, 4386.9047619047615
[READ], 333000, 4176.85
[READ], 334000, 4428.410256410257
[READ], 335000, 4313.026315789473
[READ], 336000, 4289.594594594595
[READ], 337000, 4331.704545454545
[READ], 338000, 4532.6
[READ], 339000, 4866.575
[READ], 340000, 4428.735294117647
[READ], 341000, 4330.279069767442
[READ], 342000, 4476.878787878788
[READ], 343000, 4305.865384615385
[READ], 344000, 4219.693877551021
[READ], 345000, 4272.766666666666
[READ], 346000, 4856.9047619047615
[READ], 347000, 4440.578947368421
[READ], 348000, 4532.868421052632
[READ], 349000, 4483.6
[READ], 350000, 4510.2972972972975
[READ], 351000, 4458.153846153846
[READ], 352000, 4519.861111111111
[READ], 353000, 4346.953488372093
[READ], 354000, 4507.368421052632
[READ], 355000, 4186.634146341464
[READ], 356000, 4099.891891891892
[READ], 357000, 4399.0
[READ], 358000, 4425.135135135135
[READ], 359000, 4302.604651162791
[READ], 360000, 5029.189189189189
[READ], 361000, 4355.9
[READ], 362000, 4435.871794871795
[READ], 363000, 4553.238095238095
[READ], 364000, 4354.914893617021
[READ], 365000, 4386.1
[READ], 366000, 4438.868421052632
[READ], 367000, 4347.45
[READ], 368000, 4499.666666666667
[READ], 369000, 4607.578947368421
[READ], 370000, 4513.153846153846
[READ], 371000, 4285.685714285714
[READ], 372000, 4507.113636363636
[READ], 373000, 4383.714285714285
[READ], 374000, 4494.7441860465115
[READ], 375000, 4671.285714285715
[READ], 376000, 4438.733333333334
[READ], 377000, 4825.948717948718
[READ], 378000, 4467.0
[READ], 379000, 4562.857142857143
[READ], 380000, 4377.825
[READ], 381000, 4770.575757575758
[READ], 382000, 4411.761904761905
[READ], 383000, 4304.883720930233
[READ], 384000, 4300.625
[READ], 385000, 4416.391304347826
[READ], 386000, 4537.833333333333
[READ], 387000, 4266.944444444444
[READ], 388000, 4250.8536585365855
[READ], 389000, 4275.466666666666
[READ], 390000, 4569.2972972972975
[READ], 391000, 4374.972222222223
[READ], 392000, 4269.878048780488
[READ], 393000, 4462.673469387755
[READ], 394000, 4317.978723404255
[READ], 395000, 4167.027027027027
[READ], 396000, 4285.351351351352
[READ], 397000, 4205.409090909091
[READ], 398000, 4097.022222222222
[READ], 399000, 4489.351351351352
[READ], 400000, 4560.659090909091
[READ], 401000, 4194.538461538462
[READ], 402000, 4367.205882352941
[READ], 403000, 4279.125
[READ], 404000, 4355.74358974359
[READ], 405000, 4424.540540540541
[READ], 406000, 4523.854166666667
[READ], 407000, 4403.8378378378375
[READ], 408000, 4633.431818181818
[READ], 409000, 4642.857142857143
[READ], 410000, 4556.371428571429
[READ], 411000, 4375.1578947368425
[READ], 412000, 4121.846153846154
[READ], 413000, 4196.891304347826
[READ], 414000, 4487.5
[READ], 415000, 4278.931818181818
[READ], 416000, 4535.558823529412
[READ], 417000, 4512.717948717948
[READ], 418000, 4514.5
[READ], 419000, 4282.375
[READ], 420000, 4693.756097560976
[READ], 421000, 4429.825
[READ], 422000, 4423.15
[READ], 423000, 4482.179487179487
[READ], 424000, 4096.129032258064
[READ], 425000, 4380.918918918919
[READ], 426000, 4220.0
[READ], 427000, 4236.372093023256
[READ], 428000, 4573.111111111111
[READ], 429000, 4521.870967741936
[READ], 430000, 4234.441860465116
[READ], 431000, 4355.139534883721
[READ], 432000, 4534.6578947368425
[READ], 433000, 4585.463414634146
[READ], 434000, 4354.145833333333
[READ], 435000, 4426.428571428572
[READ], 436000, 4459.571428571428
[READ], 437000, 4690.175
[READ], 438000, 4182.4390243902435
[READ], 439000, 4263.4
[READ], 440000, 4758.676470588235
[READ], 441000, 4475.585365853659
[READ], 442000, 4402.475
[READ], 443000, 4517.044444444445
[READ], 444000, 4495.2558139534885
[READ], 445000, 4523.347826086957
[READ], 446000, 4570.153846153846
[READ], 447000, 4286.227272727273
[READ], 448000, 4717.2558139534885
[READ], 449000, 4258.324324324324
[READ], 450000, 4412.270833333333
[READ], 451000, 4357.044444444445
[READ], 452000, 4357.75
[READ], 453000, 4606.880952380952
[READ], 454000, 4463.866666666667
[READ], 455000, 4350.45
[READ], 456000, 4611.2
[READ], 457000, 4537.333333333333
[READ], 458000, 4414.977272727273
[READ], 459000, 4241.384615384615
[READ], 460000, 4330.511627906977
[READ], 461000, 4556.425
[READ], 462000, 5205.257142857143
[READ], 463000, 4287.468085106383
[READ], 464000, 4353.304347826087
[READ], 465000, 4403.282051282052
[READ], 466000, 4792.538461538462
[READ], 467000, 4562.526315789473
[READ], 468000, 4511.023809523809
[READ], 469000, 4513.844444444445
[READ], 470000, 4431.75
[READ], 471000, 4493.054054054054
[READ], 472000, 4299.090909090909
[READ], 473000, 4226.175
[READ], 474000, 4528.023255813953
[READ], 475000, 4464.929824561404
[READ], 476000, 4313.452380952381
[READ], 477000, 4376.076923076923
[READ], 478000, 4379.0
[READ], 479000, 4808.058823529412
[READ], 480000, 4492.526315789473
[READ], 481000, 4270.580645161291
[READ], 482000, 4615.0
[READ], 483000, 4626.096774193548
[READ], 484000, 4420.452380952381
[READ], 485000, 4659.51282051282
[READ], 486000, 4608.25
[READ], 487000, 4426.930232558139
[READ], 488000, 4563.214285714285
[READ], 489000, 4514.068181818182
[READ], 490000, 4533.173913043478
[READ], 491000, 4392.232558139535
[READ], 492000, 4301.428571428572
[READ], 493000, 4310.175
[READ], 494000, 4370.0
[READ], 495000, 5244.138888888889
[READ], 496000, 4278.926829268293
[READ], 497000, 4392.2
[READ], 498000, 4543.823529411765
[READ], 499000, 4260.857142857143
[READ], 500000, 5107.694444444444
[READ], 501000, 5029.6
[READ], 502000, 4415.355555555556
[READ], 503000, 4649.785714285715
[READ], 504000, 4553.0
[READ], 505000, 4636.931818181818
[READ], 506000, 4499.45
[READ], 507000, 4446.142857142857
[READ], 508000, 4792.461538461538
[READ], 509000, 4279.933333333333
[READ], 510000, 4752.571428571428
[READ], 511000, 4434.861111111111
[READ], 512000, 4498.2
[READ], 513000, 4778.5675675675675
[READ], 514000, 4363.365384615385
[READ], 515000, 4152.448275862069
[READ], 516000, 4544.387096774193
[READ], 517000, 4480.625
[READ], 518000, 4337.033333333334
[READ], 519000, 4180.4
[READ], 520000, 4917.744680851064
[READ], 521000, 4460.452380952381
[READ], 522000, 4676.105263157895
[READ], 523000, 4518.33962264151
[READ], 524000, 4388.809523809524
[READ], 525000, 4809.5161290322585
[READ], 526000, 6994.340909090909
[READ], 527000, 12803.304347826086
[READ], 528000, 4450.060606060606
[READ], 529000, 4626.909090909091
[READ], 530000, 4456.9655172413795
[READ], 531000, 4285.236842105263
[READ], 532000, 4452.682926829269
[READ], 533000, 4294.857142857143
[READ], 534000, 4565.31914893617
[READ], 535000, 4355.511627906977
[READ], 536000, 5009.4473684210525
[READ], 537000, 4374.78125
[READ], 538000, 4602.139534883721
[READ], 539000, 4317.864864864865
[READ], 540000, 4261.906976744186
[READ], 541000, 4360.45
[READ], 542000, 4119.4375
[READ], 543000, 4411.27027027027
[READ], 544000, 4444.378378378378
[READ], 545000, 4576.114285714286
[READ], 546000, 4441.228571428572
[READ], 547000, 4388.948717948718
[READ], 548000, 4715.68085106383
[READ], 549000, 4499.75
[READ], 550000, 4343.975
[READ], 551000, 4434.236842105263
[READ], 552000, 4379.767441860465
[READ], 553000, 4549.0
[READ], 554000, 4380.541666666667
[READ], 555000, 4291.026315789473
[READ], 556000, 4011.175
[READ], 557000, 4899.46511627907
[READ], 558000, 4430.433333333333
[READ], 559000, 4232.297872340426
[READ], 560000, 4488.184210526316
[READ], 561000, 4453.4047619047615
[READ], 562000, 4215.78431372549
[READ], 563000, 4431.2972972972975
[READ], 564000, 4260.162790697675
[READ], 565000, 4371.210526315789
[READ], 566000, 4283.875
[READ], 567000, 4527.85294117647
[READ], 568000, 4374.804878048781
[READ], 569000, 4325.21568627451
[READ], 570000, 4598.142857142857
[READ], 571000, 4609.434782608696
[READ], 572000, 4306.27027027027
[READ], 573000, 4166.454545454545
[READ], 574000, 4448.116279069767
[READ], 575000, 4271.976744186047
[READ], 576000, 4402.076923076923
[READ], 577000, 4167.16
[READ], 578000, 4462.106382978724
[READ], 579000, 4589.076923076923
[READ], 580000, 4352.928571428572
[READ], 581000, 4355.139534883721
[READ], 582000, 4712.302325581395
[READ], 583000, 4666.130434782609
[READ], 584000, 4265.255319148936
[READ], 585000, 4208.894736842105
[READ], 586000, 4290.292682926829
[READ], 587000, 4418.444444444444
[READ], 588000, 4280.457142857143
[READ], 589000, 4148.0
[READ], 590000, 4243.25641025641
[READ], 591000, 4088.4893617021276
[READ], 592000, 4296.886363636364
[READ], 593000, 4193.055555555556
[READ], 594000, 4350.128205128205
[READ], 595000, 4150.513513513513
[READ], 596000, 4449.790697674419
[READ], 597000, 4411.227272727273
[READ], 598000, 4297.181818181818
[READ], 599000, 4568.822222222222
[READ], 600000, 4323.5161290322585
[READ], 601000, 4438.590909090909
[READ], 602000, 4533.826086956522
[READ], 603000, 4215.939393939394
[READ], 604000, 4369.826086956522
[READ], 605000, 4342.227272727273
[READ], 606000, 4788.36170212766
[READ], 607000, 4248.4375
[READ], 608000, 4421.5
[READ], 609000, 4275.0
[READ], 610000, 4483.046511627907
[READ], 611000, 4500.055555555556
[READ], 612000, 4595.428571428572
[READ], 613000, 4466.125
[READ], 614000, 4487.617647058823
[READ], 615000, 4437.613636363636
[READ], 616000, 4305.466666666666
[READ], 617000, 5155.384615384615
[READ], 618000, 4361.395348837209
[READ], 619000, 4297.488888888889
[READ], 620000, 4355.105263157895
[READ], 621000, 4607.848484848485
[READ], 622000, 4516.0952380952385
[READ], 623000, 4423.7441860465115
[READ], 624000, 4395.463414634146
[READ], 625000, 4255.475
[READ], 626000, 4276.111111111111
[READ], 627000, 4299.261904761905
[READ], 628000, 4277.0
[READ], 629000, 4474.952380952381
[READ], 630000, 4070.7441860465115
[READ], 631000, 4185.242424242424
[READ], 632000, 4471.209302325581
[READ], 633000, 4356.5952380952385
[READ], 634000, 4817.974358974359
[READ], 635000, 4259.666666666667
[READ], 636000, 4254.382978723404
[READ], 637000, 4488.930232558139
[READ], 638000, 4726.55
[READ], 639000, 4664.857142857143
[READ], 640000, 4494.224489795918
[READ], 641000, 4594.083333333333
[READ], 642000, 4742.386363636364
[READ], 643000, 4433.816326530612
[READ], 644000, 4282.225
[READ], 645000, 4686.085714285714
[READ], 646000, 4412.170731707317
[READ], 647000, 4380.354838709677
[READ], 648000, 4371.153846153846
[READ], 649000, 4275.382978723404
[READ], 650000, 4534.9473684210525
[READ], 651000, 4605.6
[READ], 652000, 4084.8333333333335
[READ], 653000, 4265.85294117647
[READ], 654000, 4375.941176470588
[READ], 655000, 4480.325581395349
[READ], 656000, 4677.209302325581
[READ], 657000, 4372.085106382979
[READ], 658000, 4243.675
[READ], 659000, 4273.275
[READ], 660000, 4915.833333333333
[READ], 661000, 4155.542857142857
[READ], 662000, 4462.905660377359
[READ], 663000, 4253.906976744186
[READ], 664000, 4365.382352941177
[READ], 665000, 4301.666666666667
[READ], 666000, 4272.5
[READ], 667000, 4294.7555555555555
[READ], 668000, 4326.697674418605
[READ], 669000, 4273.2
[READ], 670000, 4281.914285714286
[READ], 671000, 4486.5675675675675
[READ], 672000, 4317.571428571428
[READ], 673000, 4474.450980392156
[READ], 674000, 4391.142857142857
[READ], 675000, 4723.410256410257
[READ], 676000, 4648.9047619047615
[READ], 677000, 4496.473684210527
[READ], 678000, 4612.4
[READ], 679000, 4451.916666666667
[READ], 680000, 5113.0
[READ], 681000, 4594.4375
[READ], 682000, 4511.0952380952385
[READ], 683000, 4037.911111111111
[READ], 684000, 4242.307692307692
[READ], 685000, 4202.604651162791
[READ], 686000, 4262.209302325581
[READ], 687000, 4247.5
[READ], 688000, 4286.424242424242
[READ], 689000, 4075.3636363636365
[READ], 690000, 4393.868421052632
[READ], 691000, 4281.619047619048
[READ], 692000, 2676.235294117647
[READ], 693000, 2995.4242424242425
[READ], 694000, 3152.5238095238096
[READ], 695000, 3046.4444444444443
[READ], 696000, 2973.972972972973
[READ], 697000, 2804.6
[READ], 698000, 2919.7441860465115
[READ], 699000, 2888.243902439024
[READ], 700000, 2549.425
[READ], 701000, 2779.3823529411766
[READ], 702000, 2676.1
[READ], 703000, 2792.972222222222
[READ], 704000, 3203.5882352941176
[READ], 705000, 2745.8571428571427
[READ], 706000, 2776.1
[READ], 707000, 2720.6666666666665
[READ], 708000, 3073.159090909091
[READ], 709000, 2697.04
[READ], 710000, 2750.95
[READ], 711000, 2753.8684210526317
[READ], 712000, 2193.9024390243903
[READ], 713000, 2056.4615384615386
[READ], 714000, 2888.7272727272725
[READ], 715000, 2634.735849056604
