YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 100 -t
 0 sec: 0 operations; 
[SCAN], 14000, 135667.95238095237
[SCAN], 15000, 34001.267326732675
[SCAN], 16000, 77199.2205882353
[SCAN], 17000, 45875.38983050847
[SCAN], 18000, 20270.77300613497
[SCAN], 19000, 23003.014705882353
[SCAN], 20000, 100346.15217391304
[SCAN], 21000, 22106.370860927153
[SCAN], 22000, 22420.156565656565
[SCAN], 23000, 20553.01646090535
[SCAN], 24000, 19930.438356164384
[SCAN], 25000, 21917.50434782609
[SCAN], 26000, 19275.26020408163
[SCAN], 27000, 23091.237837837838
[SCAN], 28000, 19311.497695852533
[SCAN], 29000, 21495.570680628272
[SCAN], 30000, 22600.65294117647
[SCAN], 31000, 29082.666666666668
[SCAN], 32000, 19351.66964285714
[SCAN], 33000, 21455.11214953271
[SCAN], 34000, 28132.524390243903
[SCAN], 35000, 63856.82580645161
[SCAN], 36000, 21223.81395348837
[SCAN], 37000, 22125.582474226805
[SCAN], 38000, 24551.196202531646
[SCAN], 39000, 21771.246987951807
[SCAN], 40000, 25191.297142857144
[SCAN], 41000, 30166.0
[SCAN], 42000, 116694.05555555556
[SCAN], 43000, 286707.52173913043
[SCAN], 44000, 235150.7931034483
[SCAN], 45000, 264668.14285714284
[SCAN], 46000, 520534.1818181818
[SCAN], 47000, 276605.0
[SCAN], 50000, 139412.0754716981
[SCAN], 51000, 36401.63461538462
[SCAN], 52000, 33975.990909090906
[SCAN], 53000, 87885.14285714286
[SCAN], 54000, 76918.125
[SCAN], 55000, 99503.68085106384
[SCAN], 56000, 44058.42857142857
[SCAN], 57000, 33082.479166666664
[SCAN], 58000, 51852.60909090909
[SCAN], 59000, 21487.879120879123
[SCAN], 60000, 22690.194029850747
[SCAN], 61000, 30797.056962025315
[SCAN], 62000, 23616.043478260868
[SCAN], 63000, 20892.946188340808
[SCAN], 64000, 23910.5078125
[SCAN], 65000, 31775.268292682926
[SCAN], 66000, 139283.58333333334
[SCAN], 67000, 287300.01785714284
[SCAN], 68000, 22906.66091954023
[SCAN], 69000, 20763.62831858407
[SCAN], 70000, 21074.504901960783
[SCAN], 71000, 20136.194331983806
[SCAN], 72000, 20520.019704433496
[SCAN], 73000, 22437.34375
[SCAN], 74000, 24243.37837837838
[SCAN], 75000, 29911.156462585033
[SCAN], 76000, 22011.0871559633
[SCAN], 77000, 27383.578512396693
[SCAN], 78000, 65343.0
[SCAN], 80000, 139686.0
[SCAN], 81000, 46431.956043956045
[SCAN], 82000, 263078.2972972973
[SCAN], 83000, 201826.6875
[SCAN], 84000, 185455.94736842104
[SCAN], 85000, 198767.66666666666
[SCAN], 86000, 105767.83333333333
[SCAN], 87000, 306853.85185185185
[SCAN], 89000, 43528.78571428572
[SCAN], 90000, 66421.96202531646
[SCAN], 91000, 166928.35294117648
[SCAN], 92000, 82565.46666666666
[SCAN], 93000, 102193.2
[SCAN], 94000, 40103.5
[SCAN], 95000, 288174.09375
[SCAN], 96000, 58335.7875
[SCAN], 97000, 26741.071428571428
[SCAN], 98000, 36698.503496503494
[SCAN], 99000, 25729.83870967742
[SCAN], 100000, 20474.174468085108
[SCAN], 101000, 35067.0
[SCAN], 103000, 326242.07575757575
[SCAN], 104000, 20385.702325581395
[SCAN], 105000, 20856.390625
[SCAN], 106000, 23127.23926380368
[SCAN], 107000, 25361.78313253012
[SCAN], 108000, 21908.924242424244
[SCAN], 109000, 16138.44
[SCAN], 110000, 142225.35766423357
[SCAN], 111000, 28125.319727891158
[SCAN], 112000, 20354.72641509434
[SCAN], 113000, 20948.15111111111
[SCAN], 114000, 29357.565217391304
[SCAN], 115000, 21906.592417061613
[SCAN], 116000, 20429.404347826086
[SCAN], 117000, 22987.792746113988
[SCAN], 118000, 23163.28787878788
[SCAN], 119000, 21508.963302752294
[SCAN], 120000, 21745.748538011696
[SCAN], 121000, 113472.22222222222
[SCAN], 122000, 873829.8571428572
[SCAN], 123000, 290055.90476190473
[SCAN], 124000, 773880.4444444445
[SCAN], 125000, 349103.0
[SCAN], 126000, 462526.5
[SCAN], 127000, 203949.55555555556
[SCAN], 128000, 49050.12
[SCAN], 130000, 6169.0
[SCAN], 131000, 152991.3100775194
[SCAN], 132000, 55928.360655737706
[SCAN], 133000, 31607.285714285714
[SCAN], 134000, 145583.70454545456
[SCAN], 135000, 40491.18421052631
[SCAN], 136000, 22128.59756097561
[SCAN], 137000, 21133.276
[SCAN], 138000, 23221.097142857143
[SCAN], 139000, 24000.776470588236
[SCAN], 140000, 22928.25945945946
[SCAN], 141000, 13477.533333333333
[SCAN], 142000, 891607.2307692308
[SCAN], 143000, 107489.63855421687
[SCAN], 144000, 27862.760869565216
[SCAN], 145000, 29915.4128440367
[SCAN], 146000, 20650.900432900435
[SCAN], 147000, 24146.49717514124
[SCAN], 148000, 22078.18888888889
[SCAN], 149000, 21126.971830985916
[SCAN], 150000, 19137.782828282827
[SCAN], 151000, 23463.551136363636
[SCAN], 152000, 30691.145695364237
[SCAN], 153000, 21288.175824175825
[SCAN], 154000, 29911.305970149253
[SCAN], 155000, 22645.8488372093
[SCAN], 156000, 23616.450495049507
[SCAN], 157000, 60166.74509803922
[SCAN], 158000, 64607.391304347824
[SCAN], 159000, 144232.05555555556
[SCAN], 160000, 282187.0
[SCAN], 161000, 965484.6
[SCAN], 162000, 35680.5
[SCAN], 163000, 67044.79411764706
[SCAN], 164000, 57103.654320987655
[SCAN], 165000, 169231.60606060605
[SCAN], 166000, 90342.06185567011
[SCAN], 167000, 20188.99504950495
[SCAN], 168000, 28484.300970873788
[SCAN], 169000, 20529.96335078534
[SCAN], 170000, 22857.370786516854
[SCAN], 171000, 19792.158163265307
[SCAN], 172000, 24076.0
[SCAN], 173000, 19471.970731707315
[SCAN], 174000, 20008.4125
[SCAN], 175000, 19320.0
[SCAN], 176000, 305265.3076923077
[SCAN], 177000, 236060.20224719102
[SCAN], 178000, 20242.533333333333
[SCAN], 179000, 20945.169230769232
[SCAN], 180000, 23585.432558139535
[SCAN], 181000, 18497.70646766169
[SCAN], 182000, 17420.288209606988
[SCAN], 183000, 18128.833333333332
[SCAN], 184000, 17666.864583333332
[SCAN], 185000, 16748.602510460252
[SCAN], 186000, 25443.337931034483
[SCAN], 187000, 20180.276018099546
[SCAN], 188000, 17698.506024096387
[SCAN], 189000, 24164.887096774193
[SCAN], 190000, 32483.222222222223
[SCAN], 191000, 21784.222222222223
[SCAN], 192000, 6859.333333333333
[SCAN], 193000, 22172.33734939759
[SCAN], 194000, 16886.548387096773
[SCAN], 195000, 38484.041666666664
[SCAN], 196000, 40840.87234042553
[SCAN], 197000, 65495.92592592593
[SCAN], 198000, 268380.375
[SCAN], 200000, 1104677.6
[SCAN], 202000, 16511.415584415583
[SCAN], 203000, 16668.291304347826
[SCAN], 204000, 19393.259842519685
[SCAN], 205000, 19183.58095238095
[SCAN], 206000, 57401.846153846156
[SCAN], 208000, 16346.349397590362
[SCAN], 209000, 11920.365384615385
[SCAN], 210000, 131003.84
[SCAN], 211000, 37003.833333333336
[SCAN], 212000, 88192.125
[SCAN], 213000, 15432.117647058823
[SCAN], 214000, 18170.285714285714
[SCAN], 215000, 21880.0
[SCAN], 216000, 45077.64705882353
[SCAN], 217000, 22066.27659574468
[SCAN], 218000, 363293.2
[SCAN], 219000, 888259.3333333334
[SCAN], 220000, 967669.5
[SCAN], 221000, 185882.26315789475
[SCAN], 222000, 51699.18947368421
[SCAN], 223000, 28154.424242424244
[SCAN], 225000, 207060.43548387097
[SCAN], 226000, 118581.0
[SCAN], 227000, 17997.5
[SCAN], 228000, 452412.55
[SCAN], 229000, 95301.10869565218
[SCAN], 230000, 38946.903225806454
[SCAN], 231000, 688488.3076923077
[SCAN], 232000, 620965.0
[SCAN], 234000, 945150.7272727273
[SCAN], 235000, 73036.90789473684
[SCAN], 236000, 628687.875
[SCAN], 237000, 213635.84615384616
[SCAN], 238000, 82436.39393939394
[SCAN], 239000, 79095.24
[SCAN], 240000, 67296.66666666667
[SCAN], 241000, 96409.13636363637
[SCAN], 242000, 85722.95918367348
[SCAN], 243000, 53459.25806451613
[SCAN], 244000, 351553.7105263158
[SCAN], 245000, 38176.7
[SCAN], 246000, 116615.47368421052
[SCAN], 247000, 38133.625
[SCAN], 248000, 221632.39130434784
[SCAN], 249000, 43326.90909090909
[SCAN], 250000, 45803.425531914894
[SCAN], 251000, 264552.3488372093
[SCAN], 252000, 131808.06944444444
[SCAN], 253000, 24388.091370558377
[SCAN], 254000, 44049.07547169811
[SCAN], 255000, 36905.64705882353
[SCAN], 256000, 21391.571428571428
[SCAN], 257000, 27372.726495726496
[SCAN], 258000, 63070.48387096774
[SCAN], 259000, 63005.78313253012
[SCAN], 260000, 30678.467455621303
[SCAN], 261000, 42631.5
[SCAN], 262000, 62753.49206349206
[SCAN], 263000, 25778.49777777778
[SCAN], 264000, 29921.293333333335
[SCAN], 265000, 22533.455445544554
[SCAN], 266000, 22735.93607305936
[SCAN], 267000, 23236.155440414506
[SCAN], 268000, 28281.285714285714
[SCAN], 269000, 33951.546875
[SCAN], 270000, 27556.046979865772
[SCAN], 271000, 20714.245535714286
[SCAN], 272000, 20338.18828451883
[SCAN], 273000, 22446.911458333332
[SCAN], 274000, 22683.45197740113
[SCAN], 275000, 24140.86046511628
[SCAN], 276000, 68755.89230769231
[SCAN], 277000, 103363.41176470589
[SCAN], 278000, 123168.81818181818
[SCAN], 279000, 23163.73469387755
[SCAN], 280000, 525657.1388888889
[SCAN], 281000, 328056.82352941175
[SCAN], 282000, 32196.134453781513
[SCAN], 283000, 105789.7
[SCAN], 284000, 207036.08163265305
[SCAN], 285000, 81399.85714285714
[SCAN], 287000, 156874.33333333334
[SCAN], 288000, 98940.5875
[SCAN], 289000, 41636.234375
[SCAN], 290000, 23082.827586206895
[SCAN], 291000, 34747.30065359477
[SCAN], 292000, 28320.63768115942
[SCAN], 293000, 30957.076335877864
[SCAN], 294000, 23244.21978021978
[SCAN], 295000, 38225.370689655174
[SCAN], 296000, 29237.182352941178
[SCAN], 297000, 36298.34862385321
[SCAN], 298000, 27619.95054945055
[SCAN], 299000, 19375.013043478262
[SCAN], 300000, 24769.70779220779
[SCAN], 301000, 23808.85561497326
[SCAN], 302000, 21933.732394366198
[SCAN], 303000, 23727.08064516129
[SCAN], 304000, 38124.760330578516
[SCAN], 305000, 24073.190217391304
[SCAN], 306000, 23523.969696969696
[SCAN], 307000, 24219.920731707316
[SCAN], 308000, 27381.92899408284
[SCAN], 309000, 35035.77631578947
[SCAN], 310000, 60875.333333333336
[SCAN], 311000, 52391.333333333336
[SCAN], 312000, 67264.22807017544
[SCAN], 313000, 24024.01360544218
[SCAN], 314000, 41247.4
[SCAN], 315000, 1891065.0
[SCAN], 316000, 146679.5663716814
[SCAN], 317000, 29899.566666666666
[SCAN], 318000, 29875.488372093023
[SCAN], 319000, 26426.14285714286
[SCAN], 320000, 21818.704761904763
[SCAN], 321000, 285927.5714285714
[SCAN], 322000, 97204.0
[SCAN], 326000, 197563.48
[SCAN], 327000, 20115.99033816425
[SCAN], 328000, 35871.1875
[SCAN], 329000, 25574.114649681527
[SCAN], 330000, 46467.15
[SCAN], 331000, 30007.190476190477
[SCAN], 332000, 31076.762295081968
[SCAN], 333000, 34047.77272727273
[SCAN], 334000, 22922.38785046729
[SCAN], 335000, 18394.643979057593
[SCAN], 336000, 22697.744897959183
[SCAN], 337000, 37180.580882352944
[SCAN], 338000, 28261.24647887324
[SCAN], 339000, 24153.023121387283
[SCAN], 340000, 20182.45909090909
[SCAN], 341000, 24564.621951219513
[SCAN], 342000, 21618.570680628272
[SCAN], 343000, 21778.48979591837
[SCAN], 344000, 31464.903703703705
[SCAN], 345000, 61629.71929824561
[SCAN], 346000, 70320.6052631579
[SCAN], 347000, 113548.66666666667
[SCAN], 348000, 175292.87234042553
[SCAN], 349000, 125639.90476190476
[SCAN], 350000, 74188.390625
[SCAN], 351000, 27100.955801104974
[SCAN], 352000, 28503.097701149425
[SCAN], 353000, 29648.71212121212
[SCAN], 354000, 23327.252808988764
[SCAN], 355000, 20158.067567567567
[SCAN], 356000, 20600.54857142857
[SCAN], 357000, 16368.184210526315
[SCAN], 358000, 632560.6818181818
[SCAN], 364000, 2606623.4285714286
[SCAN], 365000, 96499.475
[SCAN], 366000, 34031.464566929135
[SCAN], 367000, 22332.9648241206
[SCAN], 368000, 22626.35714285714
[SCAN], 369000, 33687.398058252424
[SCAN], 370000, 20952.25327510917
[SCAN], 371000, 29305.712418300653
[SCAN], 372000, 26152.567708333332
[SCAN], 373000, 20419.436018957345
[SCAN], 374000, 23620.58064516129
[SCAN], 375000, 25269.25
[SCAN], 376000, 24099.470319634704
[SCAN], 377000, 30038.146892655368
[SCAN], 378000, 26902.632911392404
[SCAN], 379000, 89149.91666666667
[SCAN], 380000, 189960.58333333334
[SCAN], 381000, 103985.80769230769
[SCAN], 382000, 36819.583333333336
[SCAN], 383000, 488541.6382978723
[SCAN], 384000, 27680.25
[SCAN], 385000, 329842.5789473684
[SCAN], 386000, 24529.26056338028
[SCAN], 387000, 24581.166666666668
[SCAN], 388000, 20306.303867403316
[SCAN], 389000, 20872.051401869157
[SCAN], 390000, 20449.962264150945
[SCAN], 391000, 31132.48120300752
[SCAN], 392000, 24122.710659898476
[SCAN], 393000, 43839.038834951454
[SCAN], 394000, 59409.117647058825
[SCAN], 395000, 63448.84
[SCAN], 396000, 53979.10526315789
[SCAN], 397000, 60616.784810126584
[SCAN], 398000, 34533.68224299065
[SCAN], 399000, 43653.6993006993
[SCAN], 400000, 22798.938144329895
[SCAN], 401000, 24541.008474576272
[SCAN], 402000, 37962.46226415094
[SCAN], 403000, 20891.549222797927
[SCAN], 404000, 19856.495575221237
[SCAN], 405000, 19918.28217821782
[SCAN], 406000, 22466.772222222222
[SCAN], 407000, 24806.30601092896
[SCAN], 408000, 24615.19209039548
[SCAN], 409000, 18216.95061728395
[SCAN], 410000, 47685.57746478873
[SCAN], 411000, 31240.156862745098
[SCAN], 412000, 70470.35820895522
[SCAN], 413000, 17026.916666666668
[SCAN], 414000, 217036.9642857143
[SCAN], 415000, 51174.669565217395
[SCAN], 416000, 84739.0
[SCAN], 417000, 135860.0701754386
[SCAN], 418000, 18955.054945054944
[SCAN], 419000, 18870.25462962963
[SCAN], 420000, 22544.27857142857
[SCAN], 421000, 18838.964601769912
[SCAN], 422000, 17326.367088607596
[SCAN], 423000, 20329.0826446281
[SCAN], 424000, 17590.74213836478
[SCAN], 425000, 18623.7
[SCAN], 426000, 49567.94285714286
[SCAN], 427000, 46718.16393442623
[SCAN], 428000, 108784.2
[SCAN], 429000, 38746.89855072464
[SCAN], 431000, 447132.4
[SCAN], 432000, 67213.89763779528
[SCAN], 433000, 109835.75789473685
[SCAN], 434000, 26588.214611872147
[SCAN], 435000, 17886.50684931507
[SCAN], 436000, 15464.982608695653
[SCAN], 437000, 14876.783653846154
[SCAN], 438000, 19545.636363636364
[SCAN], 439000, 22254.23157894737
[SCAN], 440000, 16213.443902439025
[SCAN], 441000, 15915.688679245282
[SCAN], 442000, 20701.79746835443
[SCAN], 443000, 22027.145945945947
[SCAN], 444000, 45678.354838709674
[SCAN], 445000, 154151.83333333334
[SCAN], 446000, 146047.15
[SCAN], 447000, 94439.26086956522
[SCAN], 448000, 114867.27272727272
[SCAN], 449000, 36415.757575757576
[SCAN], 450000, 8324.692307692309
[SCAN], 451000, 98005.352
[SCAN], 452000, 21038.64534883721
[SCAN], 453000, 17600.87570621469
[SCAN], 454000, 23041.421875
[SCAN], 455000, 20595.19806763285
[SCAN], 456000, 21440.979166666668
[SCAN], 457000, 21711.925531914894
[SCAN], 458000, 50460.82432432433
[SCAN], 459000, 27300.493827160495
[SCAN], 460000, 88555.92727272728
[SCAN], 461000, 140718.93548387097
[SCAN], 462000, 486979.2
[SCAN], 463000, 127801.7843137255
[SCAN], 464000, 186867.39024390245
[SCAN], 465000, 388577.2105263158
[SCAN], 466000, 98763.80808080808
[SCAN], 467000, 32880.24418604651
[SCAN], 468000, 27377.323699421966
[SCAN], 469000, 37107.386666666665
[SCAN], 470000, 27349.346153846152
[SCAN], 471000, 89808.40845070423
[SCAN], 472000, 141296.2142857143
[SCAN], 473000, 130714.06451612903
[SCAN], 474000, 67931.90476190476
[SCAN], 475000, 57901.10810810811
[SCAN], 476000, 115261.03703703704
[SCAN], 477000, 23053.183098591548
[SCAN], 478000, 28847.56834532374
[SCAN], 479000, 21545.465437788018
[SCAN], 480000, 33821.68253968254
[SCAN], 481000, 296411.71794871794
[SCAN], 482000, 121328.1237113402
[SCAN], 483000, 12788.875
[SCAN], 484000, 152699.78333333333
[SCAN], 485000, 41440.28703703704
[SCAN], 486000, 32807.056603773584
[SCAN], 487000, 59728.442307692305
[SCAN], 488000, 139019.71875
[SCAN], 489000, 91267.4
[SCAN], 490000, 66878.6827586207
[SCAN], 491000, 26314.33918128655
[SCAN], 492000, 25487.331521739132
[SCAN], 493000, 31431.63157894737
[SCAN], 494000, 95114.74193548386
[SCAN], 495000, 242950.2142857143
[SCAN], 496000, 312728.17391304346
[SCAN], 497000, 68676.42424242424
[SCAN], 498000, 19685.344827586207
[SCAN], 499000, 1693483.375
[SCAN], 500000, 110196.03448275862
[SCAN], 501000, 25594.259067357514
[SCAN], 502000, 20140.839805825242
[SCAN], 503000, 21790.013698630137
[SCAN], 504000, 22104.51204819277
[SCAN], 505000, 55626.5
[SCAN], 506000, 30682.251655629138
[SCAN], 507000, 22439.223300970873
[SCAN], 508000, 77429.5
[SCAN], 509000, 129743.53333333334
[SCAN], 510000, 323221.0
[SCAN], 511000, 503344.8
[SCAN], 512000, 112381.33333333333
[SCAN], 513000, 36096.03157894737
[SCAN], 514000, 100704.79411764706
[SCAN], 515000, 238170.66666666666
[SCAN], 516000, 77528.35714285714
[SCAN], 517000, 61646.89552238806
[SCAN], 518000, 38917.7012987013
[SCAN], 519000, 573937.5789473684
[SCAN], 520000, 88012.5076923077
[SCAN], 521000, 210487.3
[SCAN], 522000, 40460.98765432099
[SCAN], 523000, 59861.0641025641
[SCAN], 524000, 22703.84541062802
[SCAN], 525000, 33600.53465346534
[SCAN], 526000, 29591.2
[SCAN], 527000, 29444.471590909092
[SCAN], 528000, 21605.65306122449
[SCAN], 529000, 19758.96153846154
[SCAN], 530000, 21986.94482758621
[SCAN], 531000, 266531.5
[SCAN], 532000, 649042.4090909091
[SCAN], 533000, 220551.925
[SCAN], 534000, 20772.69230769231
[SCAN], 538000, 463326.6984126984
[SCAN], 539000, 157854.26666666666
[SCAN], 540000, 209722.8205128205
[SCAN], 541000, 61155.47297297297
[SCAN], 542000, 220946.7894736842
[SCAN], 543000, 77149.0
[SCAN], 544000, 243988.0
[SCAN], 545000, 219858.0
[SCAN], 546000, 116018.72826086957
[SCAN], 547000, 36644.41463414634
[SCAN], 548000, 35177.686440677964
[SCAN], 549000, 27219.216049382718
[SCAN], 550000, 21934.06140350877
[SCAN], 551000, 27508.333333333332
[SCAN], 552000, 26348.583850931678
[SCAN], 553000, 53949.03191489362
[SCAN], 554000, 87616.75862068965
[SCAN], 555000, 109384.6
[SCAN], 556000, 64828.8275862069
[SCAN], 557000, 45485.377358490565
[SCAN], 558000, 18138.75
[SCAN], 559000, 464684.1506849315
[SCAN], 560000, 21603.507936507936
[SCAN], 561000, 22586.954773869347
[SCAN], 562000, 19861.579399141632
[SCAN], 563000, 21625.471153846152
[SCAN], 564000, 30598.570422535213
[SCAN], 565000, 23213.666666666668
[SCAN], 566000, 28564.74074074074
[SCAN], 567000, 24584.1871657754
[SCAN], 568000, 22749.163157894738
[SCAN], 569000, 22260.78431372549
[SCAN], 570000, 19739.677272727273
[SCAN], 571000, 21015.887892376682
[SCAN], 572000, 36934.022388059704
[SCAN], 573000, 111980.91176470589
[SCAN], 574000, 241021.05263157896
[SCAN], 575000, 54318.03448275862
[SCAN], 576000, 24385.93181818182
[SCAN], 577000, 21407.814814814814
[SCAN], 578000, 21390.91402714932
[SCAN], 579000, 24697.534161490683
[SCAN], 580000, 42338.180722891564
[SCAN], 581000, 144824.54166666666
[SCAN], 582000, 444154.1538461539
[SCAN], 583000, 215806.88461538462
[SCAN], 584000, 51276.70114942529
[SCAN], 585000, 122251.05882352941
[SCAN], 586000, 218513.06896551725
[SCAN], 587000, 43340.50684931507
[SCAN], 588000, 89449.72881355933
[SCAN], 589000, 385648.25
[SCAN], 590000, 239235.8028169014
[SCAN], 591000, 35357.25362318841
[SCAN], 592000, 54665.69387755102
[SCAN], 593000, 23608.13888888889
[SCAN], 594000, 21236.536082474227
[SCAN], 595000, 34320.395348837206
[SCAN], 596000, 21688.947368421053
[SCAN], 597000, 26961.3375
[SCAN], 598000, 29117.027624309394
[SCAN], 599000, 22218.19266055046
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/jdbc/target/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/jdbc/target/archive-tmp/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 100 -t
