[SCAN], 337000, 63449.65909090909
[SCAN], 338000, 25107.11111111111
[SCAN], 339000, 20150.17948717949
[SCAN], 340000, 22512.75
[SCAN], 341000, 28251.066666666666
[SCAN], 342000, 20545.883720930233
[SCAN], 343000, 17246.627906976744
[SCAN], 344000, 12685.435897435897
[SCAN], 345000, 16168.621621621622
[SCAN], 346000, 32887.06451612903
[SCAN], 347000, 101366.88
[SCAN], 348000, 110256.1568627451
[SCAN], 349000, 25177.125
[SCAN], 350000, 29861.54761904762
[SCAN], 351000, 13685.475
[SCAN], 352000, 52453.60975609756
[SCAN], 353000, 28624.285714285714
[SCAN], 354000, 56185.2
[SCAN], 356000, 270746.5806451613
[SCAN], 357000, 74964.64485981308
[SCAN], 358000, 12277.0
[SCAN], 359000, 20330.425
[SCAN], 360000, 14608.216216216217
[SCAN], 361000, 21455.105263157893
[SCAN], 362000, 15302.547619047618
[SCAN], 363000, 14590.217391304348
[SCAN], 364000, 18874.392156862745
[SCAN], 365000, 24190.74358974359
[SCAN], 366000, 182121.29166666666
[SCAN], 367000, 157116.83333333334
[SCAN], 368000, 42299.633802816905
[SCAN], 369000, 43683.45161290323
[SCAN], 370000, 17144.74358974359
[SCAN], 371000, 34037.73529411765
[SCAN], 372000, 89999.82352941176
[SCAN], 373000, 166436.68181818182
[SCAN], 374000, 102267.7
[SCAN], 375000, 168043.88095238095
[SCAN], 376000, 14060.2
[SCAN], 377000, 23186.117647058825
[SCAN], 378000, 15269.823529411764
[SCAN], 379000, 14722.90243902439
[SCAN], 380000, 29873.473684210527
[SCAN], 381000, 19270.322580645163
[SCAN], 382000, 28504.333333333332
[SCAN], 383000, 10008.588235294117
[SCAN], 384000, 456466.6666666667
[SCAN], 385000, 134264.94736842104
[SCAN], 386000, 13797.93023255814
[SCAN], 387000, 13747.736842105263
[SCAN], 388000, 14352.09756097561
[SCAN], 389000, 32219.344827586207
[SCAN], 390000, 138439.3103448276
[SCAN], 391000, 103430.05555555556
[SCAN], 392000, 105140.09677419355
[SCAN], 393000, 11399.333333333334
[SCAN], 394000, 596340.3076923077
[SCAN], 395000, 180277.44897959183
[SCAN], 396000, 207362.52
[SCAN], 397000, 157172.95833333334
[SCAN], 398000, 63418.625
[SCAN], 399000, 36524.640625
[SCAN], 400000, 16162.742857142857
[SCAN], 401000, 591745.9444444445
[SCAN], 402000, 66910.0
[SCAN], 403000, 17145.555555555555
[SCAN], 404000, 247458.10714285713
[SCAN], 405000, 587212.5
[SCAN], 406000, 108358.92857142857
[SCAN], 407000, 68655.60344827586
[SCAN], 408000, 165846.4090909091
[SCAN], 409000, 172983.4
[SCAN], 410000, 705258.3333333334
[SCAN], 412000, 3346454.25
[SCAN], 413000, 289752.9705882353
[SCAN], 414000, 27884.326315789473
[SCAN], 415000, 345650.44444444444
[SCAN], 416000, 14774.369565217392
[SCAN], 417000, 186926.67647058822
[SCAN], 418000, 17927.31016042781
[SCAN], 419000, 14413.78947368421
[SCAN], 420000, 13965.6
[SCAN], 421000, 11386.117647058823
[SCAN], 422000, 13629.153846153846
[SCAN], 423000, 12072.755102040815
[SCAN], 424000, 12886.475
[SCAN], 425000, 19848.463414634145
[SCAN], 426000, 11343.4
[SCAN], 427000, 11553.95744680851
[SCAN], 428000, 11415.684210526315
[SCAN], 429000, 12696.558823529413
[SCAN], 430000, 23265.0
[SCAN], 431000, 13712.25
[SCAN], 432000, 9841.260869565218
[SCAN], 433000, 9915.391304347826
[SCAN], 434000, 11474.823529411764
[SCAN], 435000, 25983.694444444445
[SCAN], 436000, 16491.0
[SCAN], 437000, 8422.875
[SCAN], 438000, 10113.829268292682
[SCAN], 439000, 16033.54347826087
[SCAN], 440000, 10344.55
[SCAN], 441000, 25443.685185185186
[SCAN], 442000, 13731.375
[SCAN], 443000, 27359.275
[SCAN], 444000, 138505.93333333332
[SCAN], 445000, 299959.6153846154
[SCAN], 446000, 102778.125
[SCAN], 447000, 89673.25581395348
[SCAN], 448000, 42592.90476190476
[SCAN], 449000, 72457.53488372093
[SCAN], 450000, 70338.10714285714
[SCAN], 451000, 27093.274725274725
[SCAN], 452000, 21135.0
[SCAN], 453000, 68553.15151515152
[SCAN], 454000, 81994.0625
[SCAN], 456000, 277677.3846153846
[SCAN], 457000, 147447.51515151514
[SCAN], 458000, 18762.131147540982
[SCAN], 459000, 16694.176470588234
[SCAN], 460000, 58376.529411764706
[SCAN], 461000, 50225.4375
[SCAN], 462000, 24785.384615384617
[SCAN], 463000, 15061.388888888889
[SCAN], 464000, 37489.17647058824
[SCAN], 465000, 96489.69230769231
[SCAN], 466000, 75334.59090909091
[SCAN], 467000, 65994.11428571428
[SCAN], 468000, 22010.736842105263
[SCAN], 469000, 28743.162162162163
[SCAN], 470000, 15385.67441860465
[SCAN], 471000, 24503.514285714286
[SCAN], 472000, 13932.829268292682
[SCAN], 473000, 13178.076923076924
[SCAN], 474000, 15623.74
[SCAN], 475000, 14544.888888888889
[SCAN], 476000, 13482.97435897436
[SCAN], 477000, 14509.945945945947
[SCAN], 478000, 12581.488372093023
[SCAN], 479000, 15252.404761904761
[SCAN], 480000, 13429.564102564103
[SCAN], 481000, 24797.0
[SCAN], 482000, 92341.42424242424
[SCAN], 483000, 17160.652173913044
[SCAN], 484000, 21928.827586206895
[SCAN], 485000, 54045.03125
[SCAN], 486000, 32068.147058823528
[SCAN], 487000, 109201.05882352941
[SCAN], 488000, 125009.09677419355
[SCAN], 489000, 170828.6181818182
[SCAN], 490000, 45296.71428571428
[SCAN], 491000, 150215.43243243243
[SCAN], 492000, 114385.18181818182
[SCAN], 493000, 189071.27450980392
[SCAN], 495000, 57872.47619047619
[SCAN], 496000, 38698.16129032258
[SCAN], 497000, 85797.26315789473
[SCAN], 498000, 96866.91428571429
[SCAN], 499000, 46406.0
[SCAN], 500000, 73402.44736842105
[SCAN], 501000, 26800.736842105263
[SCAN], 502000, 60852.194444444445
[SCAN], 503000, 46691.5
[SCAN], 504000, 15609.075
[SCAN], 505000, 13206.727272727272
[SCAN], 506000, 18519.184210526317
[SCAN], 507000, 18868.405405405407
[SCAN], 508000, 24904.7
[SCAN], 509000, 14336.68085106383
[SCAN], 510000, 12216.048780487805
[SCAN], 511000, 15305.612903225807
[SCAN], 512000, 22980.617647058825
[SCAN], 513000, 12062.272727272728
[SCAN], 514000, 12987.538461538461
[SCAN], 515000, 13806.5
[SCAN], 516000, 12906.195652173914
[SCAN], 517000, 16864.02857142857
[SCAN], 518000, 19353.075
[SCAN], 519000, 55419.7
[SCAN], 520000, 32032.239130434784
[SCAN], 521000, 74629.5
[SCAN], 522000, 66637.33333333333
[SCAN], 523000, 30111.0
[SCAN], 524000, 20330.666666666668
[SCAN], 525000, 117714.68217054264
[SCAN], 526000, 57977.545454545456
[SCAN], 527000, 27464.153846153848
[SCAN], 528000, 61404.1724137931
[SCAN], 529000, 78099.57352941176
[SCAN], 530000, 76148.16279069768
[SCAN], 531000, 17539.0
[SCAN], 532000, 19383.333333333332
[SCAN], 533000, 105658.71794871795
[SCAN], 534000, 44610.53333333333
[SCAN], 535000, 59582.560975609755
[SCAN], 536000, 88830.63888888889
[SCAN], 537000, 55183.44827586207
[SCAN], 538000, 171396.55
[SCAN], 539000, 19701.714285714286
[SCAN], 540000, 17892.41304347826
[SCAN], 541000, 42660.311111111114
[SCAN], 542000, 18453.416666666668
[SCAN], 543000, 467005.1111111111
[SCAN], 544000, 1201689.625
[SCAN], 545000, 33258.27272727273
[SCAN], 546000, 18025.464646464647
[SCAN], 547000, 12595.457142857143
[SCAN], 548000, 35657.5
[SCAN], 549000, 12674.677419354839
[SCAN], 550000, 14761.654545454545
[SCAN], 551000, 14377.825
[SCAN], 552000, 13034.906976744185
[SCAN], 553000, 19266.35135135135
[SCAN], 554000, 13720.368421052632
[SCAN], 555000, 13777.681818181818
[SCAN], 556000, 60115.125
[SCAN], 557000, 77607.14754098361
[SCAN], 558000, 13452.853658536585
[SCAN], 559000, 30122.15625
[SCAN], 560000, 28846.18181818182
[SCAN], 561000, 18781.763157894737
[SCAN], 562000, 30531.909090909092
[SCAN], 563000, 97463.28205128205
[SCAN], 564000, 170144.0
[SCAN], 565000, 24730.701754385966
[SCAN], 566000, 15132.978723404256
[SCAN], 567000, 13270.763157894737
[SCAN], 568000, 13998.292682926829
[SCAN], 569000, 10533.805555555555
[SCAN], 570000, 21816.76923076923
[SCAN], 571000, 79107.84
[SCAN], 572000, 70552.28571428571
[SCAN], 573000, 148148.1325301205
[SCAN], 574000, 11938.891304347826
[SCAN], 575000, 10818.933333333332
[SCAN], 576000, 45041.166666666664
[SCAN], 577000, 21233.833333333332
[SCAN], 578000, 17188.847826086956
[SCAN], 579000, 18940.74358974359
[SCAN], 580000, 20731.775
[SCAN], 581000, 44166.822222222225
[SCAN], 582000, 87017.1
[SCAN], 583000, 114125.66666666667
[SCAN], 584000, 90992.12962962964
[SCAN], 585000, 29078.970588235294
[SCAN], 586000, 47270.06060606061
[SCAN], 587000, 24496.68
[SCAN], 588000, 16625.029411764706
[SCAN], 589000, 26428.326530612245
[SCAN], 590000, 11823.727272727272
[SCAN], 591000, 20878.323529411766
[SCAN], 592000, 10620.14705882353
[SCAN], 593000, 12621.205128205129
[SCAN], 594000, 22848.714285714286
[SCAN], 595000, 51372.57142857143
[SCAN], 596000, 147767.73015873015
[SCAN], 597000, 57955.57894736842
[SCAN], 598000, 21356.756756756757
[SCAN], 599000, 75431.80769230769
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/jdbc/target/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/jdbc/target/archive-tmp/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 30 -target 200 -t
