[SCAN], 355000, 21512.01530612245
[SCAN], 356000, 19574.185840707964
[SCAN], 357000, 23390.852631578946
[SCAN], 358000, 42315.19047619047
[SCAN], 359000, 175436.8775510204
[SCAN], 360000, 255356.0
[SCAN], 361000, 32378.840336134454
[SCAN], 362000, 44251.12389380531
[SCAN], 363000, 104709.9512195122
[SCAN], 364000, 28218.93918918919
[SCAN], 365000, 50215.27536231884
[SCAN], 366000, 77565.66071428571
[SCAN], 367000, 40156.83783783784
[SCAN], 368000, 48492.828571428574
[SCAN], 369000, 35636.098039215685
[SCAN], 370000, 16251.111111111111
[SCAN], 371000, 304927.36
[SCAN], 372000, 164564.95
[SCAN], 373000, 156867.23529411765
[SCAN], 374000, 65106.6
[SCAN], 375000, 78840.4705882353
[SCAN], 376000, 52491.38181818182
[SCAN], 377000, 26373.75155279503
[SCAN], 378000, 32401.08510638298
[SCAN], 379000, 179623.45454545456
[SCAN], 380000, 22924.68181818182
[SCAN], 381000, 29274.483660130718
[SCAN], 382000, 23427.54887218045
[SCAN], 383000, 31849.088
[SCAN], 384000, 21126.465
[SCAN], 385000, 21264.366336633662
[SCAN], 386000, 59197.621212121216
[SCAN], 387000, 23480.37172774869
[SCAN], 388000, 20616.44623655914
[SCAN], 389000, 27077.024691358023
[SCAN], 390000, 21662.004291845493
[SCAN], 391000, 22771.00495049505
[SCAN], 392000, 25667.414012738853
[SCAN], 393000, 22229.482926829267
[SCAN], 394000, 20599.524509803923
[SCAN], 395000, 29671.591304347825
[SCAN], 396000, 23945.88625592417
[SCAN], 397000, 22249.52736318408
[SCAN], 398000, 138526.75362318842
[SCAN], 399000, 44976.853146853144
[SCAN], 400000, 192908.3125
[SCAN], 401000, 453709.5
[SCAN], 406000, 16007.90909090909
[SCAN], 407000, 107992.35135135135
[SCAN], 408000, 117909.73076923077
[SCAN], 409000, 16804.944444444445
[SCAN], 410000, 305806.3253012048
[SCAN], 411000, 29444.840425531915
[SCAN], 412000, 38218.17647058824
[SCAN], 413000, 42770.252873563215
[SCAN], 414000, 40902.53333333333
[SCAN], 415000, 33323.99290780142
[SCAN], 416000, 24006.35
[SCAN], 417000, 42821.132530120485
[SCAN], 418000, 29827.74603174603
[SCAN], 419000, 21645.20108695652
[SCAN], 420000, 20881.282485875705
[SCAN], 421000, 20450.010416666668
[SCAN], 422000, 18487.521126760563
[SCAN], 423000, 19625.45108695652
[SCAN], 424000, 21180.221518987342
[SCAN], 425000, 21156.51572327044
[SCAN], 426000, 17911.830578512396
[SCAN], 427000, 17291.172413793105
[SCAN], 428000, 18231.183673469386
[SCAN], 429000, 17634.521739130436
[SCAN], 430000, 19053.785340314134
[SCAN], 431000, 16187.042056074766
[SCAN], 432000, 17537.123711340206
[SCAN], 433000, 17169.720930232557
[SCAN], 434000, 46544.63043478261
[SCAN], 435000, 37323.354166666664
[SCAN], 436000, 90620.07142857143
[SCAN], 437000, 16073.330434782609
[SCAN], 438000, 21717.822033898305
[SCAN], 439000, 16226.338582677165
[SCAN], 440000, 12240.3125
[SCAN], 441000, 239561.41304347827
[SCAN], 442000, 21370.958333333332
[SCAN], 448000, 335781.4358974359
[SCAN], 449000, 106069.33333333333
[SCAN], 450000, 417541.25
[SCAN], 451000, 17152.751295336788
[SCAN], 452000, 23739.260273972603
[SCAN], 453000, 39840.934782608696
[SCAN], 454000, 15329.57276995305
[SCAN], 455000, 17250.70658682635
[SCAN], 456000, 17522.105
[SCAN], 457000, 17216.484375
[SCAN], 458000, 16033.0
[SCAN], 459000, 25338.502673796793
[SCAN], 460000, 25568.533333333333
[SCAN], 461000, 31215.556390977443
[SCAN], 462000, 31314.817518248175
[SCAN], 463000, 35772.65540540541
[SCAN], 464000, 24056.340206185567
[SCAN], 465000, 20669.813829787236
[SCAN], 466000, 24436.020833333332
[SCAN], 467000, 25293.29508196721
[SCAN], 468000, 29572.57894736842
[SCAN], 469000, 106251.42592592593
[SCAN], 470000, 189297.2105263158
[SCAN], 471000, 594521.3076923077
[SCAN], 472000, 201050.8620689655
[SCAN], 473000, 908663.5
[SCAN], 474000, 356578.85714285716
[SCAN], 475000, 44073.653225806454
[SCAN], 476000, 66015.86111111111
[SCAN], 477000, 174642.28358208956
[SCAN], 478000, 28531.62162162162
[SCAN], 479000, 38234.583333333336
[SCAN], 480000, 24334.816666666666
[SCAN], 481000, 127482.29285714286
[SCAN], 482000, 47755.47014925373
[SCAN], 483000, 37863.05970149254
[SCAN], 484000, 202779.72222222222
[SCAN], 485000, 410472.03571428574
[SCAN], 486000, 168845.63636363635
[SCAN], 487000, 451571.31666666665
[SCAN], 488000, 48626.17924528302
[SCAN], 489000, 133902.13846153847
[SCAN], 490000, 106442.72093023256
[SCAN], 491000, 43215.811320754714
[SCAN], 492000, 239211.60256410256
[SCAN], 493000, 22067.308823529413
[SCAN], 494000, 36326.025
[SCAN], 495000, 23367.45197740113
[SCAN], 496000, 22975.995475113123
[SCAN], 497000, 22322.474226804123
[SCAN], 498000, 25201.623529411765
[SCAN], 499000, 30051.925925925927
[SCAN], 500000, 23228.35111111111
[SCAN], 501000, 29430.124137931034
[SCAN], 502000, 43758.92
[SCAN], 503000, 108093.21276595745
[SCAN], 504000, 74449.53333333334
[SCAN], 505000, 45703.94680851064
[SCAN], 506000, 23406.53020134228
[SCAN], 507000, 114140.29032258065
[SCAN], 508000, 241181.0
[SCAN], 509000, 43534.42990654206
[SCAN], 510000, 180442.88888888888
[SCAN], 512000, 43300.22826086957
[SCAN], 513000, 88619.71428571429
[SCAN], 514000, 57414.85849056604
[SCAN], 515000, 25927.029761904763
[SCAN], 516000, 20325.54187192118
[SCAN], 517000, 23269.51052631579
[SCAN], 518000, 26685.25
[SCAN], 519000, 34033.67605633803
[SCAN], 520000, 22993.145728643216
[SCAN], 521000, 26361.252808988764
[SCAN], 522000, 102838.44444444444
[SCAN], 523000, 102150.34188034188
[SCAN], 524000, 13372.125
[SCAN], 525000, 390398.0833333333
[SCAN], 526000, 17113.75
[SCAN], 527000, 2085426.75
[SCAN], 528000, 56926.505494505494
[SCAN], 529000, 504651.12
[SCAN], 530000, 213934.02702702704
[SCAN], 531000, 149050.8350515464
[SCAN], 532000, 80670.86554621848
[SCAN], 533000, 68971.96721311475
[SCAN], 534000, 71151.72307692308
[SCAN], 535000, 46024.36363636364
[SCAN], 536000, 281040.9425287356
[SCAN], 537000, 47872.77443609023
[SCAN], 538000, 57002.91346153846
[SCAN], 539000, 118646.16949152542
[SCAN], 540000, 37216.39344262295
[SCAN], 541000, 213458.51020408163
[SCAN], 542000, 88842.17391304347
[SCAN], 543000, 229508.25
[SCAN], 544000, 140616.7837837838
[SCAN], 545000, 72235.05479452055
[SCAN], 546000, 16995.17391304348
[SCAN], 547000, 6748.0
[SCAN], 549000, 916175.1860465116
[SCAN], 550000, 26242.0
[SCAN], 551000, 39730.611764705885
[SCAN], 552000, 136698.66666666666
[SCAN], 553000, 120075.36585365854
[SCAN], 554000, 61513.333333333336
[SCAN], 555000, 171018.4245283019
[SCAN], 556000, 37708.99130434782
[SCAN], 557000, 75340.96
[SCAN], 558000, 22271.107843137255
[SCAN], 559000, 28030.798657718122
[SCAN], 560000, 23720.531707317074
[SCAN], 561000, 24312.059139784946
[SCAN], 562000, 21884.193236714975
[SCAN], 563000, 26158.114583333332
[SCAN], 564000, 21480.188118811882
[SCAN], 565000, 71052.01941747573
[SCAN], 566000, 43346.61224489796
[SCAN], 567000, 26552.48275862069
[SCAN], 568000, 27216.158940397352
[SCAN], 569000, 18968.134615384617
[SCAN], 570000, 23114.995098039217
[SCAN], 571000, 19571.095022624435
[SCAN], 572000, 21580.662790697676
[SCAN], 573000, 27847.34375
[SCAN], 574000, 30152.86
[SCAN], 575000, 141090.0909090909
[SCAN], 576000, 62851.83157894737
[SCAN], 577000, 92952.85185185185
[SCAN], 578000, 189073.0
[SCAN], 585000, 1116094.813559322
[SCAN], 586000, 29231.725190839694
[SCAN], 587000, 21857.351648351647
[SCAN], 588000, 43077.55140186916
[SCAN], 589000, 53395.430555555555
[SCAN], 590000, 41597.56842105263
[SCAN], 591000, 36069.468253968254
[SCAN], 592000, 37315.692307692305
[SCAN], 593000, 20144.73245614035
[SCAN], 594000, 40629.701492537315
[SCAN], 595000, 22239.781395348837
[SCAN], 596000, 32562.88679245283
[SCAN], 597000, 23038.46511627907
[SCAN], 598000, 30973.07051282051
[SCAN], 599000, 22861.36496350365
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/jdbc/target/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/jdbc/target/archive-tmp/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 40 -t
